

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 14:54:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1032  05FB  027F               	subwf	127,w
  1033  05FC  1D03               	skipz
  1034  05FD  2E00               	goto	u2405
  1035  05FE  30E9               	movlw	233
  1036  05FF  0222               	subwf	readADCData@ADCResult,w
  1037  0600                     u2405:	
  1038  0600  1C03               	skipc
  1039  0601  2E06               	goto	l1945
  1040                           
  1041                           ;adConv.c: 33: RB3 = 0;
  1042  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0604  1186               	bcf	6,3	;volatile
  1045  0605  2E28               	goto	L2
  1046  0606                     l1945:	
  1047                           ;adConv.c: 35: }
  1048                           
  1049                           ;adConv.c: 34: RB4 = 1;
  1050                           
  1051                           
  1052                           ;adConv.c: 36: else if (ADCResult<1000&&ADCResult>400){
  1053  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0608  0823               	movf	readADCData@ADCResult+1,w
  1056  0609  3A80               	xorlw	128
  1057  060A  00FF               	movwf	127
  1058  060B  3083               	movlw	131
  1059  060C  027F               	subwf	127,w
  1060  060D  1D03               	skipz
  1061  060E  2E11               	goto	u2415
  1062  060F  30E8               	movlw	232
  1063  0610  0222               	subwf	readADCData@ADCResult,w
  1064  0611                     u2415:	
  1065  0611  1803               	skipnc
  1066  0612  2E25               	goto	l206
  1067  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0615  0823               	movf	readADCData@ADCResult+1,w
  1070  0616  3A80               	xorlw	128
  1071  0617  00FF               	movwf	127
  1072  0618  3081               	movlw	129
  1073  0619  027F               	subwf	127,w
  1074  061A  1D03               	skipz
  1075  061B  2E1E               	goto	u2425
  1076  061C  3091               	movlw	145
  1077  061D  0222               	subwf	readADCData@ADCResult,w
  1078  061E                     u2425:	
  1079  061E  1C03               	skipc
  1080  061F  2E25               	goto	l206
  1081                           
  1082                           ;adConv.c: 37: RB3 = 1;
  1083  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0622  1586               	bsf	6,3	;volatile
  1086                           
  1087                           ;adConv.c: 38: RB4 = 0;
  1088  0623  1206               	bcf	6,4	;volatile
  1089                           
  1090                           ;adConv.c: 39: }
  1091  0624  2E29               	goto	l1951
  1092  0625                     l206:	
  1093                           
  1094                           ;adConv.c: 41: else{
  1095                           ;adConv.c: 42: RB3 = 1;
  1096  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0627  1586               	bsf	6,3	;volatile
  1099  0628                     L2:	
  1100                           
  1101                           ;adConv.c: 43: RB4 = 1;
  1102  0628  1606               	bsf	6,4	;volatile
  1103  0629                     l1951:	
  1104                           
  1105                           ;adConv.c: 44: }
  1106                           ;adConv.c: 45: return ADCResult;
  1107  0629  0823               	movf	readADCData@ADCResult+1,w
  1108  062A  00A1               	movwf	?_readADCData+1
  1109  062B  0822               	movf	readADCData@ADCResult,w
  1110  062C  00A0               	movwf	?_readADCData
  1111  062D  0008               	return
  1112  062E                     __end_of_readADCData:	
  1113                           
  1114                           	psect	text3
  1115  0137                     __ptext3:	
  1116 ;; *************** function _moveDeg *****************
  1117 ;; Defined at:
  1118 ;;		line 46 in file "motor.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  deg             3   77[BANK0 ] int 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  stepsToMove     1   10[BANK1 ] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       3       0       0       0
  1133 ;;      Locals:         0       0      10       0       0
  1134 ;;      Temps:          0       0       1       0       0
  1135 ;;      Totals:         0       3      11       0       0
  1136 ;;Total ram usage:       14 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    6
  1139 ;; This function calls:
  1140 ;;		___ftdiv
  1141 ;;		___ftge
  1142 ;;		___ftneg
  1143 ;;		___fttol
  1144 ;;		_move
  1145 ;;		_round
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _moveDeg
  1153  0137                     _moveDeg:	
  1154                           
  1155                           ;motor.c: 47: char stepsToMove;
  1156                           ;motor.c: 48: if(deg<0){
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _moveDeg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1160  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0139  086D               	movf	moveDeg@deg,w
  1163  013A  00A0               	movwf	___ftge@ff1
  1164  013B  086E               	movf	moveDeg@deg+1,w
  1165  013C  00A1               	movwf	___ftge@ff1+1
  1166  013D  086F               	movf	moveDeg@deg+2,w
  1167  013E  00A2               	movwf	___ftge@ff1+2
  1168  013F  3000               	movlw	0
  1169  0140  00A3               	movwf	___ftge@ff2
  1170  0141  3000               	movlw	0
  1171  0142  00A4               	movwf	___ftge@ff2+1
  1172  0143  3000               	movlw	0
  1173  0144  00A5               	movwf	___ftge@ff2+2
  1174  0145  120A  118A  2502  120A  118A  	fcall	___ftge
  1175  014A  1803               	btfsc	3,0
  1176  014B  29CC               	goto	l1965
  1177                           
  1178                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
  1179  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1180  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1181  014E  086D               	movf	moveDeg@deg,w
  1182  014F  00B0               	movwf	___ftneg@f1
  1183  0150  086E               	movf	moveDeg@deg+1,w
  1184  0151  00B1               	movwf	___ftneg@f1+1
  1185  0152  086F               	movf	moveDeg@deg+2,w
  1186  0153  00B2               	movwf	___ftneg@f1+2
  1187  0154  120A  118A  271B  120A  118A  	fcall	___ftneg
  1188  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1189  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1190  015B  0830               	movf	?___ftneg,w
  1191  015C  00B6               	movwf	___ftdiv@f1
  1192  015D  0831               	movf	?___ftneg+1,w
  1193  015E  00B7               	movwf	___ftdiv@f1+1
  1194  015F  0832               	movf	?___ftneg+2,w
  1195  0160  00B8               	movwf	___ftdiv@f1+2
  1196  0161  3000               	movlw	0
  1197  0162  00B3               	movwf	___ftdiv@f2
  1198  0163  3070               	movlw	112
  1199  0164  00B4               	movwf	___ftdiv@f2+1
  1200  0165  3040               	movlw	64
  1201  0166  00B5               	movwf	___ftdiv@f2+2
  1202  0167  120A  118A  2226  120A  118A  	fcall	___ftdiv
  1203  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1204  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1205  016E  0833               	movf	?___ftdiv,w
  1206  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1207  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1208  0171  00B9               	movwf	_moveDeg$576^(0+128)
  1209  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0174  0834               	movf	?___ftdiv+1,w
  1212  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0177  00BA               	movwf	(_moveDeg$576+1)^(0+128)
  1215  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1217  017A  0835               	movf	?___ftdiv+2,w
  1218  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1219  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1220  017D  00BB               	movwf	(_moveDeg$576+2)^(0+128)
  1221                           
  1222                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
  1223  017E  0839               	movf	_moveDeg$576^(0+128),w
  1224  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0181  00E7               	movwf	round@x
  1227  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0184  083A               	movf	(_moveDeg$576+1)^(0+128),w
  1230  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0187  00E8               	movwf	round@x+1
  1233  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1234  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1235  018A  083B               	movf	(_moveDeg$576+2)^(0+128),w
  1236  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1237  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1238  018D  00E9               	movwf	round@x+2
  1239  018E  120A  118A  2443  120A  118A  	fcall	_round
  1240  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0195  0867               	movf	?_round,w
  1243  0196  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0197  1303               	bcf	3,6	;RP1=0, select bank1
  1245  0198  00BC               	movwf	_moveDeg$577^(0+128)
  1246  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1247  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1248  019B  0868               	movf	?_round+1,w
  1249  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1250  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1251  019E  00BD               	movwf	(_moveDeg$577+1)^(0+128)
  1252  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1253  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1254  01A1  0869               	movf	?_round+2,w
  1255  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1256  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1257  01A4  00BE               	movwf	(_moveDeg$577+2)^(0+128)
  1258                           
  1259                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
  1260  01A5  083C               	movf	_moveDeg$577^(0+128),w
  1261  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1262  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1263  01A8  00C3               	movwf	___fttol@f1
  1264  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1265  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1266  01AB  083D               	movf	(_moveDeg$577+1)^(0+128),w
  1267  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1268  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1269  01AE  00C4               	movwf	___fttol@f1+1
  1270  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1271  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1272  01B1  083E               	movf	(_moveDeg$577+2)^(0+128),w
  1273  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1274  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1275  01B4  00C5               	movwf	___fttol@f1+2
  1276  01B5  120A  118A  22DE  120A  118A  	fcall	___fttol
  1277  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1278  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1279  01BC  0843               	movf	?___fttol,w
  1280  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1281  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1282  01BF  00B8               	movwf	??_moveDeg^(0+128)
  1283  01C0  0838               	movf	??_moveDeg^(0+128),w
  1284  01C1  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1285                           
  1286                           ;motor.c: 50: move(stepsToMove,0);
  1287  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1288  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1289  01C4  01A0               	clrf	move@direction
  1290  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1291  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1292  01C7  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1293  01C8  120A  118A  24A3   	fcall	_move
  1294                           
  1295                           ;motor.c: 51: }
  1296  01CB  0008               	return
  1297  01CC                     l1965:	
  1298                           
  1299                           ;motor.c: 52: else{
  1300                           ;motor.c: 53: stepsToMove = (char) round(deg/(7.5/2.0));
  1301  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1302  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1303  01CE  086D               	movf	moveDeg@deg,w
  1304  01CF  00B6               	movwf	___ftdiv@f1
  1305  01D0  086E               	movf	moveDeg@deg+1,w
  1306  01D1  00B7               	movwf	___ftdiv@f1+1
  1307  01D2  086F               	movf	moveDeg@deg+2,w
  1308  01D3  00B8               	movwf	___ftdiv@f1+2
  1309  01D4  3000               	movlw	0
  1310  01D5  00B3               	movwf	___ftdiv@f2
  1311  01D6  3070               	movlw	112
  1312  01D7  00B4               	movwf	___ftdiv@f2+1
  1313  01D8  3040               	movlw	64
  1314  01D9  00B5               	movwf	___ftdiv@f2+2
  1315  01DA  120A  118A  2226  120A  118A  	fcall	___ftdiv
  1316  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1317  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1318  01E1  0833               	movf	?___ftdiv,w
  1319  01E2  00E7               	movwf	round@x
  1320  01E3  0834               	movf	?___ftdiv+1,w
  1321  01E4  00E8               	movwf	round@x+1
  1322  01E5  0835               	movf	?___ftdiv+2,w
  1323  01E6  00E9               	movwf	round@x+2
  1324  01E7  120A  118A  2443  120A  118A  	fcall	_round
  1325  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1326  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1327  01EE  0867               	movf	?_round,w
  1328  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1329  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1330  01F1  00BF               	movwf	_moveDeg$578^(0+128)
  1331  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1332  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1333  01F4  0868               	movf	?_round+1,w
  1334  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1335  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1336  01F7  00C0               	movwf	(_moveDeg$578+1)^(0+128)
  1337  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1338  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1339  01FA  0869               	movf	?_round+2,w
  1340  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1341  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1342  01FD  00C1               	movwf	(_moveDeg$578+2)^(0+128)
  1343                           
  1344                           ;motor.c: 52: else{
  1345                           ;motor.c: 53: stepsToMove = (char) round(deg/(7.5/2.0));
  1346  01FE  083F               	movf	_moveDeg$578^(0+128),w
  1347  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0201  00C3               	movwf	___fttol@f1
  1350  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0204  0840               	movf	(_moveDeg$578+1)^(0+128),w
  1353  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0207  00C4               	movwf	___fttol@f1+1
  1356  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1358  020A  0841               	movf	(_moveDeg$578+2)^(0+128),w
  1359  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1360  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1361  020D  00C5               	movwf	___fttol@f1+2
  1362  020E  120A  118A  22DE  120A  118A  	fcall	___fttol
  1363  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0215  0843               	movf	?___fttol,w
  1366  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0218  00B8               	movwf	??_moveDeg^(0+128)
  1369  0219  0838               	movf	??_moveDeg^(0+128),w
  1370  021A  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1371                           
  1372                           ;motor.c: 54: move(stepsToMove,1);
  1373  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1374  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1375  021D  01A0               	clrf	move@direction
  1376  021E  0AA0               	incf	move@direction,f
  1377  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0220  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0221  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1380  0222  120A  118A  24A3   	fcall	_move
  1381  0225  0008               	return
  1382  0226                     __end_of_moveDeg:	
  1383                           
  1384                           	psect	text4
  1385  0443                     __ptext4:	
  1386 ;; *************** function _round *****************
  1387 ;; Defined at:
  1388 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\round.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;  x               3   71[BANK0 ] void 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  f               3   74[BANK0 ] void 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  3   71[BANK0 ] void 
  1395 ;; Registers used:
  1396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       3       0       0       0
  1403 ;;      Locals:         0       3       0       0       0
  1404 ;;      Temps:          0       0       0       0       0
  1405 ;;      Totals:         0       6       0       0       0
  1406 ;;Total ram usage:        6 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    5
  1409 ;; This function calls:
  1410 ;;		___ftadd
  1411 ;;		___ftneg
  1412 ;;		_trunc
  1413 ;; This function is called by:
  1414 ;;		_moveDeg
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _round
  1420  0443                     _round:	
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1424  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0445  0867               	movf	round@x,w
  1427  0446  00DA               	movwf	___ftadd@f1
  1428  0447  0868               	movf	round@x+1,w
  1429  0448  00DB               	movwf	___ftadd@f1+1
  1430  0449  0869               	movf	round@x+2,w
  1431  044A  00DC               	movwf	___ftadd@f1+2
  1432  044B  0867               	movf	round@x,w
  1433  044C  00D1               	movwf	trunc@x
  1434  044D  0868               	movf	round@x+1,w
  1435  044E  00D2               	movwf	trunc@x+1
  1436  044F  0869               	movf	round@x+2,w
  1437  0450  00D3               	movwf	trunc@x+2
  1438  0451  120A  118A  2561  120A  118A  	fcall	_trunc
  1439  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0458  0851               	movf	?_trunc,w
  1442  0459  00B0               	movwf	___ftneg@f1
  1443  045A  0852               	movf	?_trunc+1,w
  1444  045B  00B1               	movwf	___ftneg@f1+1
  1445  045C  0853               	movf	?_trunc+2,w
  1446  045D  00B2               	movwf	___ftneg@f1+2
  1447  045E  120A  118A  271B  120A  118A  	fcall	___ftneg
  1448  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0465  0830               	movf	?___ftneg,w
  1451  0466  00DD               	movwf	___ftadd@f2
  1452  0467  0831               	movf	?___ftneg+1,w
  1453  0468  00DE               	movwf	___ftadd@f2+1
  1454  0469  0832               	movf	?___ftneg+2,w
  1455  046A  00DF               	movwf	___ftadd@f2+2
  1456  046B  120A  118A  202E  120A  118A  	fcall	___ftadd
  1457  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0472  085A               	movf	?___ftadd,w
  1460  0473  00EA               	movwf	round@f
  1461  0474  085B               	movf	?___ftadd+1,w
  1462  0475  00EB               	movwf	round@f+1
  1463  0476  085C               	movf	?___ftadd+2,w
  1464  0477  00EC               	movwf	round@f+2
  1465  0478  086A               	movf	round@f,w
  1466  0479  00DA               	movwf	___ftadd@f1
  1467  047A  086B               	movf	round@f+1,w
  1468  047B  00DB               	movwf	___ftadd@f1+1
  1469  047C  086C               	movf	round@f+2,w
  1470  047D  00DC               	movwf	___ftadd@f1+2
  1471  047E  0867               	movf	round@x,w
  1472  047F  00DD               	movwf	___ftadd@f2
  1473  0480  0868               	movf	round@x+1,w
  1474  0481  00DE               	movwf	___ftadd@f2+1
  1475  0482  0869               	movf	round@x+2,w
  1476  0483  00DF               	movwf	___ftadd@f2+2
  1477  0484  120A  118A  202E  120A  118A  	fcall	___ftadd
  1478  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1479  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1480  048B  085A               	movf	?___ftadd,w
  1481  048C  00E7               	movwf	round@x
  1482  048D  085B               	movf	?___ftadd+1,w
  1483  048E  00E8               	movwf	round@x+1
  1484  048F  085C               	movf	?___ftadd+2,w
  1485  0490  00E9               	movwf	round@x+2
  1486  0491  0867               	movf	round@x,w
  1487  0492  00D1               	movwf	trunc@x
  1488  0493  0868               	movf	round@x+1,w
  1489  0494  00D2               	movwf	trunc@x+1
  1490  0495  0869               	movf	round@x+2,w
  1491  0496  00D3               	movwf	trunc@x+2
  1492  0497  120A  118A  2561   	fcall	_trunc
  1493  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1494  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1495  049C  0851               	movf	?_trunc,w
  1496  049D  00E7               	movwf	?_round
  1497  049E  0852               	movf	?_trunc+1,w
  1498  049F  00E8               	movwf	?_round+1
  1499  04A0  0853               	movf	?_trunc+2,w
  1500  04A1  00E9               	movwf	?_round+2
  1501  04A2  0008               	return
  1502  04A3                     __end_of_round:	
  1503                           
  1504                           	psect	text5
  1505  0561                     __ptext5:	
  1506 ;; *************** function _trunc *****************
  1507 ;; Defined at:
  1508 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\trunc.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  x               3   49[BANK0 ] void 
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  i               3   53[BANK0 ] void 
  1513 ;;  expon           2   56[BANK0 ] int 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  3   49[BANK0 ] int 
  1516 ;; Registers used:
  1517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         0       3       0       0       0
  1524 ;;      Locals:         0       5       0       0       0
  1525 ;;      Temps:          0       1       0       0       0
  1526 ;;      Totals:         0       9       0       0       0
  1527 ;;Total ram usage:        9 bytes
  1528 ;; Hardware stack levels used:    1
  1529 ;; Hardware stack levels required when called:    4
  1530 ;; This function calls:
  1531 ;;		___altoft
  1532 ;;		___fttol
  1533 ;;		_frexp
  1534 ;; This function is called by:
  1535 ;;		_round
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _trunc
  1541  0561                     _trunc:	
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1545  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0563  0851               	movf	trunc@x,w
  1548  0564  00A0               	movwf	frexp@value
  1549  0565  0852               	movf	trunc@x+1,w
  1550  0566  00A1               	movwf	frexp@value+1
  1551  0567  0853               	movf	trunc@x+2,w
  1552  0568  00A2               	movwf	frexp@value+2
  1553  0569  3058               	movlw	(low (trunc@expon| 0))& (0+255)
  1554  056A  00D4               	movwf	??_trunc
  1555  056B  0854               	movf	??_trunc,w
  1556  056C  00A3               	movwf	frexp@eptr
  1557  056D  120A  118A  262E  120A  118A  	fcall	_frexp
  1558  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0574  1FD9               	btfss	trunc@expon+1,7
  1561  0575  2D7D               	goto	l1789
  1562  0576  3000               	movlw	0
  1563  0577  00D1               	movwf	?_trunc
  1564  0578  3000               	movlw	0
  1565  0579  00D2               	movwf	?_trunc+1
  1566  057A  3000               	movlw	0
  1567  057B  00D3               	movwf	?_trunc+2
  1568  057C  0008               	return
  1569  057D                     l1789:	
  1570  057D  3000               	movlw	0
  1571  057E  0259               	subwf	trunc@expon+1,w
  1572  057F  3015               	movlw	21
  1573  0580  1903               	skipnz
  1574  0581  0258               	subwf	trunc@expon,w
  1575  0582  1803               	btfsc	3,0
  1576  0583  0008               	return
  1577  0584  0851               	movf	trunc@x,w
  1578  0585  00C3               	movwf	___fttol@f1
  1579  0586  0852               	movf	trunc@x+1,w
  1580  0587  00C4               	movwf	___fttol@f1+1
  1581  0588  0853               	movf	trunc@x+2,w
  1582  0589  00C5               	movwf	___fttol@f1+2
  1583  058A  120A  118A  22DE  120A  118A  	fcall	___fttol
  1584  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0591  0846               	movf	?___fttol+3,w
  1587  0592  00AB               	movwf	___altoft@c+3
  1588  0593  0845               	movf	?___fttol+2,w
  1589  0594  00AA               	movwf	___altoft@c+2
  1590  0595  0844               	movf	?___fttol+1,w
  1591  0596  00A9               	movwf	___altoft@c+1
  1592  0597  0843               	movf	?___fttol,w
  1593  0598  00A8               	movwf	___altoft@c
  1594  0599  120A  118A  25AB   	fcall	___altoft
  1595  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1596  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1597  059E  0828               	movf	?___altoft,w
  1598  059F  00D5               	movwf	trunc@i
  1599  05A0  0829               	movf	?___altoft+1,w
  1600  05A1  00D6               	movwf	trunc@i+1
  1601  05A2  082A               	movf	?___altoft+2,w
  1602  05A3  00D7               	movwf	trunc@i+2
  1603  05A4  0855               	movf	trunc@i,w
  1604  05A5  00D1               	movwf	?_trunc
  1605  05A6  0856               	movf	trunc@i+1,w
  1606  05A7  00D2               	movwf	?_trunc+1
  1607  05A8  0857               	movf	trunc@i+2,w
  1608  05A9  00D3               	movwf	?_trunc+2
  1609  05AA  0008               	return
  1610  05AB                     __end_of_trunc:	
