

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:25:02 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1189  0F74  151F               	bsf	31,2	;volatile
  1190  0F75  0008               	return
  1191  0F76                     __end_of_startADCConversion:	
  1192                           
  1193                           	psect	text2
  1194  078B                     __ptext2:	
  1195 ;; *************** function _setupLCD *****************
  1196 ;; Defined at:
  1197 ;;		line 78 in file "lcd.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0, pclath, cstack
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       0       0       0       0
  1212 ;;      Locals:         0       0       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         0       0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    3
  1218 ;; This function calls:
  1219 ;;		_lcdWriteControl
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _setupLCD
  1227  078B                     _setupLCD:	
  1228                           
  1229                           ;lcd.c: 81: PORTD = 0;
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1233  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1234  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1235  078D  0188               	clrf	8	;volatile
  1236                           
  1237                           ;lcd.c: 82: PORTE = 0;
  1238  078E  0189               	clrf	9	;volatile
  1239                           
  1240                           ;lcd.c: 84: TRISD = 0b00000000;
  1241  078F  1683               	bsf	3,5	;RP0=1, select bank1
  1242  0790  1303               	bcf	3,6	;RP1=0, select bank1
  1243  0791  0188               	clrf	8	;volatile
  1244                           
  1245                           ;lcd.c: 85: TRISE = 0b00000000;
  1246  0792  0189               	clrf	9	;volatile
  1247                           
  1248                           ;lcd.c: 88: lcdWriteControl(0b00000001);
  1249  0793  3001               	movlw	1
  1250  0794  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1251                           
  1252                           ;lcd.c: 89: lcdWriteControl(0b00111000);
  1253  0799  3038               	movlw	56
  1254  079A  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1255                           
  1256                           ;lcd.c: 90: lcdWriteControl(0b00001100);
  1257  079F  300C               	movlw	12
  1258  07A0  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1259                           
  1260                           ;lcd.c: 91: lcdWriteControl(0b00000110);
  1261  07A5  3006               	movlw	6
  1262  07A6  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1263                           
  1264                           ;lcd.c: 92: lcdWriteControl(0b00000010);
  1265  07AB  3002               	movlw	2
  1266  07AC  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1267                           
  1268                           ;lcd.c: 96: lcdWriteControl(0b00000001);
  1269  07B1  3001               	movlw	1
  1270  07B2  120A  158A  27A9   	fcall	_lcdWriteControl
  1271  07B5  0008               	return
  1272  07B6                     __end_of_setupLCD:	
  1273                           
  1274                           	psect	text3
  1275  0F76                     __ptext3:	
  1276 ;; *************** function _readADCData *****************
  1277 ;; Defined at:
  1278 ;;		line 27 in file "adConv.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  ADCResult       2    2[BANK0 ] int 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  2    0[BANK0 ] int 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       2       0       0       0
  1293 ;;      Locals:         0       2       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         0       4       0       0       0
  1296 ;;Total ram usage:        4 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; Hardware stack levels required when called:    2
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _readADCData
  1308  0F76                     _readADCData:	
  1309                           
  1310                           ;adConv.c: 29: int ADCResult = (ADRESH<<8) + ADRESL ;
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _readADCData: [wreg]
  1314  0F76  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0F77  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0F78  081E               	movf	30,w	;volatile
  1317  0F79  00A3               	movwf	readADCData@ADCResult+1
  1318  0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0F7B  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0F7C  081E               	movf	30,w	;volatile
  1321  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0F7F  00A2               	movwf	readADCData@ADCResult
  1324                           
  1325                           ;adConv.c: 30: return ADCResult;
  1326  0F80  0823               	movf	readADCData@ADCResult+1,w
  1327  0F81  00A1               	movwf	?_readADCData+1
  1328  0F82  0822               	movf	readADCData@ADCResult,w
  1329  0F83  00A0               	movwf	?_readADCData
  1330  0F84  0008               	return
  1331  0F85                     __end_of_readADCData:	
  1332                           
  1333                           	psect	text4
  1334  013D                     __ptext4:	
  1335 ;; *************** function _moveDeg *****************
  1336 ;; Defined at:
  1337 ;;		line 63 in file "motor.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  deg             3   77[BANK0 ] int 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  stepsToMove     1   10[BANK1 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       3       0       0       0
  1352 ;;      Locals:         0       0      10       0       0
  1353 ;;      Temps:          0       0       1       0       0
  1354 ;;      Totals:         0       3      11       0       0
  1355 ;;Total ram usage:       14 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; Hardware stack levels required when called:    6
  1358 ;; This function calls:
  1359 ;;		___ftdiv
  1360 ;;		___ftge
  1361 ;;		___ftneg
  1362 ;;		___fttol
  1363 ;;		_move
  1364 ;;		_round
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _moveDeg
  1372  013D                     _moveDeg:	
  1373                           
  1374                           ;motor.c: 64: char stepsToMove;
  1375                           ;motor.c: 65: if(deg<0){
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _moveDeg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1379  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1380  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1381  013F  086D               	movf	moveDeg@deg,w
  1382  0140  00A0               	movwf	___ftge@ff1
  1383  0141  086E               	movf	moveDeg@deg+1,w
  1384  0142  00A1               	movwf	___ftge@ff1+1
  1385  0143  086F               	movf	moveDeg@deg+2,w
  1386  0144  00A2               	movwf	___ftge@ff1+2
  1387  0145  3000               	movlw	0
  1388  0146  00A3               	movwf	___ftge@ff2
  1389  0147  3000               	movlw	0
  1390  0148  00A4               	movwf	___ftge@ff2+1
  1391  0149  3000               	movlw	0
  1392  014A  00A5               	movwf	___ftge@ff2+2
  1393  014B  120A  118A  25E4  120A  118A  	fcall	___ftge
  1394  0150  1803               	btfsc	3,0
  1395  0151  29D2               	goto	l2428
  1396                           
  1397                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  1398  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0154  086D               	movf	moveDeg@deg,w
  1401  0155  00B0               	movwf	___ftneg@f1
  1402  0156  086E               	movf	moveDeg@deg+1,w
  1403  0157  00B1               	movwf	___ftneg@f1+1
  1404  0158  086F               	movf	moveDeg@deg+2,w
  1405  0159  00B2               	movwf	___ftneg@f1+2
  1406  015A  120A  118A  27F5  120A  118A  	fcall	___ftneg
  1407  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0161  0830               	movf	?___ftneg,w
  1410  0162  00B6               	movwf	___ftdiv@f1
  1411  0163  0831               	movf	?___ftneg+1,w
  1412  0164  00B7               	movwf	___ftdiv@f1+1
  1413  0165  0832               	movf	?___ftneg+2,w
  1414  0166  00B8               	movwf	___ftdiv@f1+2
  1415  0167  3000               	movlw	0
  1416  0168  00B3               	movwf	___ftdiv@f2
  1417  0169  3070               	movlw	112
  1418  016A  00B4               	movwf	___ftdiv@f2+1
  1419  016B  3040               	movlw	64
  1420  016C  00B5               	movwf	___ftdiv@f2+2
  1421  016D  120A  118A  222C  120A  118A  	fcall	___ftdiv
  1422  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1423  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1424  0174  0833               	movf	?___ftdiv,w
  1425  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0177  00B9               	movwf	_moveDeg$640^(0+128)
  1428  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1430  017A  0834               	movf	?___ftdiv+1,w
  1431  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1432  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1433  017D  00BA               	movwf	(_moveDeg$640+1)^(0+128)
  1434  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1435  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0180  0835               	movf	?___ftdiv+2,w
  1437  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1438  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1439  0183  00BB               	movwf	(_moveDeg$640+2)^(0+128)
  1440                           
  1441                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  1442  0184  0839               	movf	_moveDeg$640^(0+128),w
  1443  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0187  00E7               	movwf	round@x
  1446  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1448  018A  083A               	movf	(_moveDeg$640+1)^(0+128),w
  1449  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1450  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1451  018D  00E8               	movwf	round@x+1
  1452  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1453  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0190  083B               	movf	(_moveDeg$640+2)^(0+128),w
  1455  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0193  00E9               	movwf	round@x+2
  1458  0194  120A  118A  2584  120A  118A  	fcall	_round
  1459  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1460  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1461  019B  0867               	movf	?_round,w
  1462  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1463  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1464  019E  00BC               	movwf	_moveDeg$641^(0+128)
  1465  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1466  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1467  01A1  0868               	movf	?_round+1,w
  1468  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1469  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1470  01A4  00BD               	movwf	(_moveDeg$641+1)^(0+128)
  1471  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1472  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1473  01A7  0869               	movf	?_round+2,w
  1474  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1475  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1476  01AA  00BE               	movwf	(_moveDeg$641+2)^(0+128)
  1477                           
  1478                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  1479  01AB  083C               	movf	_moveDeg$641^(0+128),w
  1480  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1481  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1482  01AE  00C3               	movwf	___fttol@f1
  1483  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1484  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1485  01B1  083D               	movf	(_moveDeg$641+1)^(0+128),w
  1486  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1487  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1488  01B4  00C4               	movwf	___fttol@f1+1
  1489  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1490  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1491  01B7  083E               	movf	(_moveDeg$641+2)^(0+128),w
  1492  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1493  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1494  01BA  00C5               	movwf	___fttol@f1+2
  1495  01BB  120A  118A  2375  120A  118A  	fcall	___fttol
  1496  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1497  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1498  01C2  0843               	movf	?___fttol,w
  1499  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1500  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1501  01C5  00B8               	movwf	??_moveDeg^(0+128)
  1502  01C6  0838               	movf	??_moveDeg^(0+128),w
  1503  01C7  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1504                           
  1505                           ;motor.c: 67: move(stepsToMove,0);
  1506  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1507  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1508  01CA  01AF               	clrf	move@direction
  1509  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1510  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1511  01CD  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1512  01CE  120A  118A  2403   	fcall	_move
  1513                           
  1514                           ;motor.c: 68: }
  1515  01D1  0008               	return
  1516  01D2                     l2428:	
  1517                           
  1518                           ;motor.c: 69: else{
  1519                           ;motor.c: 70: stepsToMove = (char) round(deg/(7.5/2.0));
  1520  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1521  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1522  01D4  086D               	movf	moveDeg@deg,w
  1523  01D5  00B6               	movwf	___ftdiv@f1
  1524  01D6  086E               	movf	moveDeg@deg+1,w
  1525  01D7  00B7               	movwf	___ftdiv@f1+1
  1526  01D8  086F               	movf	moveDeg@deg+2,w
  1527  01D9  00B8               	movwf	___ftdiv@f1+2
  1528  01DA  3000               	movlw	0
  1529  01DB  00B3               	movwf	___ftdiv@f2
  1530  01DC  3070               	movlw	112
  1531  01DD  00B4               	movwf	___ftdiv@f2+1
  1532  01DE  3040               	movlw	64
  1533  01DF  00B5               	movwf	___ftdiv@f2+2
  1534  01E0  120A  118A  222C  120A  118A  	fcall	___ftdiv
  1535  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1536  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1537  01E7  0833               	movf	?___ftdiv,w
  1538  01E8  00E7               	movwf	round@x
  1539  01E9  0834               	movf	?___ftdiv+1,w
  1540  01EA  00E8               	movwf	round@x+1
  1541  01EB  0835               	movf	?___ftdiv+2,w
  1542  01EC  00E9               	movwf	round@x+2
  1543  01ED  120A  118A  2584  120A  118A  	fcall	_round
  1544  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1545  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1546  01F4  0867               	movf	?_round,w
  1547  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1548  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1549  01F7  00BF               	movwf	_moveDeg$642^(0+128)
  1550  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1551  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1552  01FA  0868               	movf	?_round+1,w
  1553  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1554  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1555  01FD  00C0               	movwf	(_moveDeg$642+1)^(0+128)
  1556  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1557  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0200  0869               	movf	?_round+2,w
  1559  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1560  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1561  0203  00C1               	movwf	(_moveDeg$642+2)^(0+128)
  1562                           
  1563                           ;motor.c: 69: else{
  1564                           ;motor.c: 70: stepsToMove = (char) round(deg/(7.5/2.0));
  1565  0204  083F               	movf	_moveDeg$642^(0+128),w
  1566  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0207  00C3               	movwf	___fttol@f1
  1569  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1570  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1571  020A  0840               	movf	(_moveDeg$642+1)^(0+128),w
  1572  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1573  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1574  020D  00C4               	movwf	___fttol@f1+1
  1575  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1576  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0210  0841               	movf	(_moveDeg$642+2)^(0+128),w
  1578  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0213  00C5               	movwf	___fttol@f1+2
  1581  0214  120A  118A  2375  120A  118A  	fcall	___fttol
  1582  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1583  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1584  021B  0843               	movf	?___fttol,w
  1585  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1586  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1587  021E  00B8               	movwf	??_moveDeg^(0+128)
  1588  021F  0838               	movf	??_moveDeg^(0+128),w
  1589  0220  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1590                           
  1591                           ;motor.c: 71: move(stepsToMove,1);
  1592  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0223  01AF               	clrf	move@direction
  1595  0224  0AAF               	incf	move@direction,f
  1596  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1597  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1598  0227  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1599  0228  120A  118A  2403   	fcall	_move
  1600  022B  0008               	return
  1601  022C                     __end_of_moveDeg:	
  1602                           
  1603                           	psect	text5
  1604  0584                     __ptext5:	
  1605 ;; *************** function _round *****************
  1606 ;; Defined at:
  1607 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\round.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  x               3   71[BANK0 ] void 
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;  f               3   74[BANK0 ] void 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  3   71[BANK0 ] void 
  1614 ;; Registers used:
  1615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       3       0       0       0
  1622 ;;      Locals:         0       3       0       0       0
  1623 ;;      Temps:          0       0       0       0       0
  1624 ;;      Totals:         0       6       0       0       0
  1625 ;;Total ram usage:        6 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    5
  1628 ;; This function calls:
  1629 ;;		___ftadd
  1630 ;;		___ftneg
  1631 ;;		_trunc
  1632 ;; This function is called by:
  1633 ;;		_moveDeg
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _round
  1639  0584                     _round:	
  1640                           
  1641                           ;incstack = 0
  1642                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1643  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0586  0867               	movf	round@x,w
  1646  0587  00DA               	movwf	___ftadd@f1
  1647  0588  0868               	movf	round@x+1,w
  1648  0589  00DB               	movwf	___ftadd@f1+1
  1649  058A  0869               	movf	round@x+2,w
  1650  058B  00DC               	movwf	___ftadd@f1+2
  1651  058C  0867               	movf	round@x,w
  1652  058D  00D1               	movwf	trunc@x
  1653  058E  0868               	movf	round@x+1,w
  1654  058F  00D2               	movwf	trunc@x+1
  1655  0590  0869               	movf	round@x+2,w
  1656  0591  00D3               	movwf	trunc@x+2
  1657  0592  120A  118A  2691  120A  118A  	fcall	_trunc
  1658  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0599  0851               	movf	?_trunc,w
  1661  059A  00B0               	movwf	___ftneg@f1
  1662  059B  0852               	movf	?_trunc+1,w
  1663  059C  00B1               	movwf	___ftneg@f1+1
  1664  059D  0853               	movf	?_trunc+2,w
  1665  059E  00B2               	movwf	___ftneg@f1+2
  1666  059F  120A  118A  27F5  120A  118A  	fcall	___ftneg
  1667  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1668  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1669  05A6  0830               	movf	?___ftneg,w
  1670  05A7  00DD               	movwf	___ftadd@f2
  1671  05A8  0831               	movf	?___ftneg+1,w
  1672  05A9  00DE               	movwf	___ftadd@f2+1
  1673  05AA  0832               	movf	?___ftneg+2,w
  1674  05AB  00DF               	movwf	___ftadd@f2+2
  1675  05AC  120A  118A  2034  120A  118A  	fcall	___ftadd
  1676  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1677  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1678  05B3  085A               	movf	?___ftadd,w
  1679  05B4  00EA               	movwf	round@f
  1680  05B5  085B               	movf	?___ftadd+1,w
  1681  05B6  00EB               	movwf	round@f+1
  1682  05B7  085C               	movf	?___ftadd+2,w
  1683  05B8  00EC               	movwf	round@f+2
  1684  05B9  086A               	movf	round@f,w
  1685  05BA  00DA               	movwf	___ftadd@f1
  1686  05BB  086B               	movf	round@f+1,w
  1687  05BC  00DB               	movwf	___ftadd@f1+1
  1688  05BD  086C               	movf	round@f+2,w
  1689  05BE  00DC               	movwf	___ftadd@f1+2
  1690  05BF  0867               	movf	round@x,w
  1691  05C0  00DD               	movwf	___ftadd@f2
  1692  05C1  0868               	movf	round@x+1,w
  1693  05C2  00DE               	movwf	___ftadd@f2+1
  1694  05C3  0869               	movf	round@x+2,w
  1695  05C4  00DF               	movwf	___ftadd@f2+2
  1696  05C5  120A  118A  2034  120A  118A  	fcall	___ftadd
  1697  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1698  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1699  05CC  085A               	movf	?___ftadd,w
  1700  05CD  00E7               	movwf	round@x
  1701  05CE  085B               	movf	?___ftadd+1,w
  1702  05CF  00E8               	movwf	round@x+1
  1703  05D0  085C               	movf	?___ftadd+2,w
  1704  05D1  00E9               	movwf	round@x+2
  1705  05D2  0867               	movf	round@x,w
  1706  05D3  00D1               	movwf	trunc@x
  1707  05D4  0868               	movf	round@x+1,w
  1708  05D5  00D2               	movwf	trunc@x+1
  1709  05D6  0869               	movf	round@x+2,w
  1710  05D7  00D3               	movwf	trunc@x+2
  1711  05D8  120A  118A  2691   	fcall	_trunc
  1712  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1713  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1714  05DD  0851               	movf	?_trunc,w
  1715  05DE  00E7               	movwf	?_round
  1716  05DF  0852               	movf	?_trunc+1,w
  1717  05E0  00E8               	movwf	?_round+1
  1718  05E1  0853               	movf	?_trunc+2,w
  1719  05E2  00E9               	movwf	?_round+2
  1720  05E3  0008               	return
  1721  05E4                     __end_of_round:	
  1722                           
  1723                           	psect	text6
  1724  0691                     __ptext6:	
  1725 ;; *************** function _trunc *****************
  1726 ;; Defined at:
  1727 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\trunc.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  x               3   49[BANK0 ] void 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  i               3   53[BANK0 ] void 
  1732 ;;  expon           2   56[BANK0 ] int 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  3   49[BANK0 ] int 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       3       0       0       0
  1743 ;;      Locals:         0       5       0       0       0
  1744 ;;      Temps:          0       1       0       0       0
  1745 ;;      Totals:         0       9       0       0       0
  1746 ;;Total ram usage:        9 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    4
  1749 ;; This function calls:
  1750 ;;		___altoft
  1751 ;;		___fttol
  1752 ;;		_frexp
  1753 ;; This function is called by:
  1754 ;;		_round
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _trunc
  1760  0691                     _trunc:	
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1764  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0693  0851               	movf	trunc@x,w
  1767  0694  00A0               	movwf	frexp@value
  1768  0695  0852               	movf	trunc@x+1,w
  1769  0696  00A1               	movwf	frexp@value+1
  1770  0697  0853               	movf	trunc@x+2,w
  1771  0698  00A2               	movwf	frexp@value+2
  1772  0699  3058               	movlw	(low (trunc@expon| 0))& (0+255)
