

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:36:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   858  0161  3000               	movlw	0
   859  0162  00B3               	movwf	___ftdiv@f2
   860  0163  3070               	movlw	112
   861  0164  00B4               	movwf	___ftdiv@f2+1
   862  0165  3040               	movlw	64
   863  0166  00B5               	movwf	___ftdiv@f2+2
   864  0167  120A  118A  2226  120A  118A  	fcall	___ftdiv
   865  016C  1283               	bcf	3,5	;RP0=0, select bank0
   866  016D  1303               	bcf	3,6	;RP1=0, select bank0
   867  016E  0833               	movf	?___ftdiv,w
   868  016F  1683               	bsf	3,5	;RP0=1, select bank1
   869  0170  1303               	bcf	3,6	;RP1=0, select bank1
   870  0171  00B9               	movwf	_moveDeg$537^(0+128)
   871  0172  1283               	bcf	3,5	;RP0=0, select bank0
   872  0173  1303               	bcf	3,6	;RP1=0, select bank0
   873  0174  0834               	movf	?___ftdiv+1,w
   874  0175  1683               	bsf	3,5	;RP0=1, select bank1
   875  0176  1303               	bcf	3,6	;RP1=0, select bank1
   876  0177  00BA               	movwf	(_moveDeg$537+1)^(0+128)
   877  0178  1283               	bcf	3,5	;RP0=0, select bank0
   878  0179  1303               	bcf	3,6	;RP1=0, select bank0
   879  017A  0835               	movf	?___ftdiv+2,w
   880  017B  1683               	bsf	3,5	;RP0=1, select bank1
   881  017C  1303               	bcf	3,6	;RP1=0, select bank1
   882  017D  00BB               	movwf	(_moveDeg$537+2)^(0+128)
   883                           
   884                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
   885  017E  0839               	movf	_moveDeg$537^(0+128),w
   886  017F  1283               	bcf	3,5	;RP0=0, select bank0
   887  0180  1303               	bcf	3,6	;RP1=0, select bank0
   888  0181  00E7               	movwf	round@x
   889  0182  1683               	bsf	3,5	;RP0=1, select bank1
   890  0183  1303               	bcf	3,6	;RP1=0, select bank1
   891  0184  083A               	movf	(_moveDeg$537+1)^(0+128),w
   892  0185  1283               	bcf	3,5	;RP0=0, select bank0
   893  0186  1303               	bcf	3,6	;RP1=0, select bank0
   894  0187  00E8               	movwf	round@x+1
   895  0188  1683               	bsf	3,5	;RP0=1, select bank1
   896  0189  1303               	bcf	3,6	;RP1=0, select bank1
   897  018A  083B               	movf	(_moveDeg$537+2)^(0+128),w
   898  018B  1283               	bcf	3,5	;RP0=0, select bank0
   899  018C  1303               	bcf	3,6	;RP1=0, select bank0
   900  018D  00E9               	movwf	round@x+2
   901  018E  120A  118A  243D  120A  118A  	fcall	_round
   902  0193  1283               	bcf	3,5	;RP0=0, select bank0
   903  0194  1303               	bcf	3,6	;RP1=0, select bank0
   904  0195  0867               	movf	?_round,w
   905  0196  1683               	bsf	3,5	;RP0=1, select bank1
   906  0197  1303               	bcf	3,6	;RP1=0, select bank1
   907  0198  00BC               	movwf	_moveDeg$538^(0+128)
   908  0199  1283               	bcf	3,5	;RP0=0, select bank0
   909  019A  1303               	bcf	3,6	;RP1=0, select bank0
   910  019B  0868               	movf	?_round+1,w
   911  019C  1683               	bsf	3,5	;RP0=1, select bank1
   912  019D  1303               	bcf	3,6	;RP1=0, select bank1
   913  019E  00BD               	movwf	(_moveDeg$538+1)^(0+128)
   914  019F  1283               	bcf	3,5	;RP0=0, select bank0
   915  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   916  01A1  0869               	movf	?_round+2,w
   917  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   918  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   919  01A4  00BE               	movwf	(_moveDeg$538+2)^(0+128)
   920                           
   921                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
   922  01A5  083C               	movf	_moveDeg$538^(0+128),w
   923  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   924  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   925  01A8  00C3               	movwf	___fttol@f1
   926  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   927  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   928  01AB  083D               	movf	(_moveDeg$538+1)^(0+128),w
   929  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   930  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   931  01AE  00C4               	movwf	___fttol@f1+1
   932  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   933  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   934  01B1  083E               	movf	(_moveDeg$538+2)^(0+128),w
   935  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   936  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   937  01B4  00C5               	movwf	___fttol@f1+2
   938  01B5  120A  118A  22DE  120A  118A  	fcall	___fttol
   939  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   940  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   941  01BC  0843               	movf	?___fttol,w
   942  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   943  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   944  01BF  00B8               	movwf	??_moveDeg^(0+128)
   945  01C0  0838               	movf	??_moveDeg^(0+128),w
   946  01C1  00C2               	movwf	moveDeg@stepsToMove^(0+128)
   947                           
   948                           ;motor.c: 50: move(stepsToMove,0);
   949  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   950  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   951  01C4  01A0               	clrf	move@direction
   952  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   953  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   954  01C7  0842               	movf	moveDeg@stepsToMove^(0+128),w
   955  01C8  120A  118A  23DA   	fcall	_move
   956                           
   957                           ;motor.c: 51: }
   958  01CB  0008               	return
   959  01CC                     l1730:	
   960                           
   961                           ;motor.c: 52: else{
   962                           ;motor.c: 53: stepsToMove = (char) round(deg/(7.5/2.0));
   963  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   964  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   965  01CE  086D               	movf	moveDeg@deg,w
   966  01CF  00B6               	movwf	___ftdiv@f1
   967  01D0  086E               	movf	moveDeg@deg+1,w
   968  01D1  00B7               	movwf	___ftdiv@f1+1
   969  01D2  086F               	movf	moveDeg@deg+2,w
   970  01D3  00B8               	movwf	___ftdiv@f1+2
   971  01D4  3000               	movlw	0
   972  01D5  00B3               	movwf	___ftdiv@f2
   973  01D6  3070               	movlw	112
   974  01D7  00B4               	movwf	___ftdiv@f2+1
   975  01D8  3040               	movlw	64
   976  01D9  00B5               	movwf	___ftdiv@f2+2
   977  01DA  120A  118A  2226  120A  118A  	fcall	___ftdiv
   978  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   979  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   980  01E1  0833               	movf	?___ftdiv,w
   981  01E2  00E7               	movwf	round@x
   982  01E3  0834               	movf	?___ftdiv+1,w
   983  01E4  00E8               	movwf	round@x+1
   984  01E5  0835               	movf	?___ftdiv+2,w
   985  01E6  00E9               	movwf	round@x+2
   986  01E7  120A  118A  243D  120A  118A  	fcall	_round
   987  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   988  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   989  01EE  0867               	movf	?_round,w
   990  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   991  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   992  01F1  00BF               	movwf	_moveDeg$539^(0+128)
   993  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   994  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   995  01F4  0868               	movf	?_round+1,w
   996  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   997  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   998  01F7  00C0               	movwf	(_moveDeg$539+1)^(0+128)
   999  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1000  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1001  01FA  0869               	movf	?_round+2,w
  1002  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1003  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1004  01FD  00C1               	movwf	(_moveDeg$539+2)^(0+128)
  1005                           
  1006                           ;motor.c: 52: else{
  1007                           ;motor.c: 53: stepsToMove = (char) round(deg/(7.5/2.0));
  1008  01FE  083F               	movf	_moveDeg$539^(0+128),w
  1009  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0201  00C3               	movwf	___fttol@f1
  1012  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0204  0840               	movf	(_moveDeg$539+1)^(0+128),w
  1015  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0207  00C4               	movwf	___fttol@f1+1
  1018  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1020  020A  0841               	movf	(_moveDeg$539+2)^(0+128),w
  1021  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1022  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1023  020D  00C5               	movwf	___fttol@f1+2
  1024  020E  120A  118A  22DE  120A  118A  	fcall	___fttol
  1025  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0215  0843               	movf	?___fttol,w
  1028  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0218  00B8               	movwf	??_moveDeg^(0+128)
  1031  0219  0838               	movf	??_moveDeg^(0+128),w
  1032  021A  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1033                           
  1034                           ;motor.c: 54: move(stepsToMove,1);
  1035  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1036  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1037  021D  01A0               	clrf	move@direction
  1038  021E  0AA0               	incf	move@direction,f
  1039  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0220  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0221  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1042  0222  120A  118A  23DA   	fcall	_move
  1043  0225  0008               	return
  1044  0226                     __end_of_moveDeg:	
  1045                           
  1046                           	psect	text2
  1047  043D                     __ptext2:	
  1048 ;; *************** function _round *****************
  1049 ;; Defined at:
  1050 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\round.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  x               3   71[BANK0 ] void 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  f               3   74[BANK0 ] void 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  3   71[BANK0 ] void 
  1057 ;; Registers used:
  1058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       3       0       0       0
  1065 ;;      Locals:         0       3       0       0       0
  1066 ;;      Temps:          0       0       0       0       0
  1067 ;;      Totals:         0       6       0       0       0
  1068 ;;Total ram usage:        6 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    5
  1071 ;; This function calls:
  1072 ;;		___ftadd
  1073 ;;		___ftneg
  1074 ;;		_trunc
  1075 ;; This function is called by:
  1076 ;;		_moveDeg
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _round
  1082  043D                     _round:	
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1086  043D  1283               	bcf	3,5	;RP0=0, select bank0
  1087  043E  1303               	bcf	3,6	;RP1=0, select bank0
  1088  043F  0867               	movf	round@x,w
  1089  0440  00DA               	movwf	___ftadd@f1
  1090  0441  0868               	movf	round@x+1,w
  1091  0442  00DB               	movwf	___ftadd@f1+1
  1092  0443  0869               	movf	round@x+2,w
  1093  0444  00DC               	movwf	___ftadd@f1+2
  1094  0445  0867               	movf	round@x,w
  1095  0446  00D1               	movwf	trunc@x
  1096  0447  0868               	movf	round@x+1,w
  1097  0448  00D2               	movwf	trunc@x+1
  1098  0449  0869               	movf	round@x+2,w
  1099  044A  00D3               	movwf	trunc@x+2
  1100  044B  120A  118A  24FC  120A  118A  	fcall	_trunc
  1101  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1102  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0452  0851               	movf	?_trunc,w
  1104  0453  00B0               	movwf	___ftneg@f1
  1105  0454  0852               	movf	?_trunc+1,w
  1106  0455  00B1               	movwf	___ftneg@f1+1
  1107  0456  0853               	movf	?_trunc+2,w
  1108  0457  00B2               	movwf	___ftneg@f1+2
  1109  0458  120A  118A  2694  120A  118A  	fcall	___ftneg
  1110  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1111  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1112  045F  0830               	movf	?___ftneg,w
  1113  0460  00DD               	movwf	___ftadd@f2
  1114  0461  0831               	movf	?___ftneg+1,w
  1115  0462  00DE               	movwf	___ftadd@f2+1
  1116  0463  0832               	movf	?___ftneg+2,w
  1117  0464  00DF               	movwf	___ftadd@f2+2
  1118  0465  120A  118A  202E  120A  118A  	fcall	___ftadd
  1119  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1120  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1121  046C  085A               	movf	?___ftadd,w
  1122  046D  00EA               	movwf	round@f
  1123  046E  085B               	movf	?___ftadd+1,w
  1124  046F  00EB               	movwf	round@f+1
  1125  0470  085C               	movf	?___ftadd+2,w
  1126  0471  00EC               	movwf	round@f+2
  1127  0472  086A               	movf	round@f,w
  1128  0473  00DA               	movwf	___ftadd@f1
  1129  0474  086B               	movf	round@f+1,w
  1130  0475  00DB               	movwf	___ftadd@f1+1
  1131  0476  086C               	movf	round@f+2,w
  1132  0477  00DC               	movwf	___ftadd@f1+2
  1133  0478  0867               	movf	round@x,w
  1134  0479  00DD               	movwf	___ftadd@f2
  1135  047A  0868               	movf	round@x+1,w
  1136  047B  00DE               	movwf	___ftadd@f2+1
  1137  047C  0869               	movf	round@x+2,w
  1138  047D  00DF               	movwf	___ftadd@f2+2
  1139  047E  120A  118A  202E  120A  118A  	fcall	___ftadd
  1140  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0485  085A               	movf	?___ftadd,w
  1143  0486  00E7               	movwf	round@x
  1144  0487  085B               	movf	?___ftadd+1,w
  1145  0488  00E8               	movwf	round@x+1
  1146  0489  085C               	movf	?___ftadd+2,w
  1147  048A  00E9               	movwf	round@x+2
  1148  048B  0867               	movf	round@x,w
  1149  048C  00D1               	movwf	trunc@x
  1150  048D  0868               	movf	round@x+1,w
  1151  048E  00D2               	movwf	trunc@x+1
  1152  048F  0869               	movf	round@x+2,w
  1153  0490  00D3               	movwf	trunc@x+2
  1154  0491  120A  118A  24FC   	fcall	_trunc
  1155  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0496  0851               	movf	?_trunc,w
  1158  0497  00E7               	movwf	?_round
  1159  0498  0852               	movf	?_trunc+1,w
  1160  0499  00E8               	movwf	?_round+1
  1161  049A  0853               	movf	?_trunc+2,w
  1162  049B  00E9               	movwf	?_round+2
  1163  049C  0008               	return
  1164  049D                     __end_of_round:	
  1165                           
  1166                           	psect	text3
  1167  04FC                     __ptext3:	
  1168 ;; *************** function _trunc *****************
  1169 ;; Defined at:
  1170 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\trunc.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  x               3   49[BANK0 ] void 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  i               3   53[BANK0 ] void 
  1175 ;;  expon           2   56[BANK0 ] int 
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  3   49[BANK0 ] int 
  1178 ;; Registers used:
  1179 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1185 ;;      Params:         0       3       0       0       0
  1186 ;;      Locals:         0       5       0       0       0
  1187 ;;      Temps:          0       1       0       0       0
  1188 ;;      Totals:         0       9       0       0       0
  1189 ;;Total ram usage:        9 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; Hardware stack levels required when called:    4
  1192 ;; This function calls:
  1193 ;;		___altoft
  1194 ;;		___fttol
  1195 ;;		_frexp
  1196 ;; This function is called by:
  1197 ;;		_round
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _trunc
  1203  04FC                     _trunc:	
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1207  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1208  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1209  04FE  0851               	movf	trunc@x,w
  1210  04FF  00A0               	movwf	frexp@value
  1211  0500  0852               	movf	trunc@x+1,w
  1212  0501  00A1               	movwf	frexp@value+1
  1213  0502  0853               	movf	trunc@x+2,w
  1214  0503  00A2               	movwf	frexp@value+2
  1215  0504  3058               	movlw	(low (trunc@expon| 0))& (0+255)
  1216  0505  00D4               	movwf	??_trunc
  1217  0506  0854               	movf	??_trunc,w
  1218  0507  00A3               	movwf	frexp@eptr
  1219  0508  120A  118A  25CE  120A  118A  	fcall	_frexp
  1220  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1221  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1222  050F  1FD9               	btfss	trunc@expon+1,7
  1223  0510  2D18               	goto	l1596
  1224  0511  3000               	movlw	0
  1225  0512  00D1               	movwf	?_trunc
  1226  0513  3000               	movlw	0
  1227  0514  00D2               	movwf	?_trunc+1
  1228  0515  3000               	movlw	0
  1229  0516  00D3               	movwf	?_trunc+2
  1230  0517  0008               	return
  1231  0518                     l1596:	
  1232  0518  3000               	movlw	0
  1233  0519  0259               	subwf	trunc@expon+1,w
  1234  051A  3015               	movlw	21
  1235  051B  1903               	skipnz
  1236  051C  0258               	subwf	trunc@expon,w
  1237  051D  1803               	btfsc	3,0
  1238  051E  0008               	return
  1239  051F  0851               	movf	trunc@x,w
  1240  0520  00C3               	movwf	___fttol@f1
  1241  0521  0852               	movf	trunc@x+1,w
  1242  0522  00C4               	movwf	___fttol@f1+1
  1243  0523  0853               	movf	trunc@x+2,w
  1244  0524  00C5               	movwf	___fttol@f1+2
  1245  0525  120A  118A  22DE  120A  118A  	fcall	___fttol
  1246  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1247  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1248  052C  0846               	movf	?___fttol+3,w
  1249  052D  00AB               	movwf	___altoft@c+3
  1250  052E  0845               	movf	?___fttol+2,w
  1251  052F  00AA               	movwf	___altoft@c+2
  1252  0530  0844               	movf	?___fttol+1,w
  1253  0531  00A9               	movwf	___altoft@c+1
  1254  0532  0843               	movf	?___fttol,w
  1255  0533  00A8               	movwf	___altoft@c
  1256  0534  120A  118A  258C   	fcall	___altoft
  1257  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0539  0828               	movf	?___altoft,w
  1260  053A  00D5               	movwf	trunc@i
  1261  053B  0829               	movf	?___altoft+1,w
  1262  053C  00D6               	movwf	trunc@i+1
  1263  053D  082A               	movf	?___altoft+2,w
  1264  053E  00D7               	movwf	trunc@i+2
  1265  053F  0855               	movf	trunc@i,w
  1266  0540  00D1               	movwf	?_trunc
  1267  0541  0856               	movf	trunc@i+1,w
  1268  0542  00D2               	movwf	?_trunc+1
  1269  0543  0857               	movf	trunc@i+2,w
  1270  0544  00D3               	movwf	?_trunc+2
  1271  0545  0008               	return
  1272  0546                     __end_of_trunc:	
  1273                           
  1274                           	psect	text4
  1275  05CE                     __ptext4:	
  1276 ;; *************** function _frexp *****************
  1277 ;; Defined at:
  1278 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\frexp.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  value           3    0[BANK0 ] int 
  1281 ;;  eptr            1    3[BANK0 ] PTR int 
  1282 ;;		 -> trunc@expon(2), 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  3    0[BANK0 ] PTR int 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       4       0       0       0
  1295 ;;      Locals:         0       0       0       0       0
  1296 ;;      Temps:          0       2       0       0       0
  1297 ;;      Totals:         0       6       0       0       0
  1298 ;;Total ram usage:        6 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    2
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_trunc
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _frexp
  1310  05CE                     _frexp:	
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1314  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1315  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1316  05D0  0822               	movf	frexp@value+2,w
  1317  05D1  0421               	iorwf	frexp@value+1,w
  1318  05D2  0420               	iorwf	frexp@value,w
  1319  05D3  1D03               	skipz
  1320  05D4  2DDC               	goto	l1500
  1321  05D5  0823               	movf	frexp@eptr,w
  1322  05D6  0084               	movwf	4
  1323  05D7  1383               	bcf	3,7	;select IRP bank0
  1324  05D8  0180               	clrf	0
  1325  05D9  0A84               	incf	4,f
  1326  05DA  0180               	clrf	0
  1327                           
  1328                           ;	Return value of _frexp is never used
  1329  05DB  0008               	return
  1330  05DC                     l1500:	
  1331  05DC  0822               	movf	frexp@value+2,w
  1332  05DD  397F               	andlw	127
  1333  05DE  00A4               	movwf	??_frexp
  1334  05DF  01A5               	clrf	??_frexp+1
  1335  05E0  1003               	clrc
  1336  05E1  0DA4               	rlf	??_frexp,f
  1337  05E2  0DA5               	rlf	??_frexp+1,f
  1338  05E3  0823               	movf	frexp@eptr,w
  1339  05E4  0084               	movwf	4
  1340  05E5  0824               	movf	??_frexp,w
  1341  05E6  1383               	bcf	3,7	;select IRP bank0
  1342  05E7  0080               	movwf	0
  1343  05E8  0A84               	incf	4,f
  1344  05E9  0825               	movf	??_frexp+1,w
  1345  05EA  0080               	movwf	0
  1346  05EB  0D21               	rlf	frexp@value+1,w
  1347  05EC  0D21               	rlf	frexp@value+1,w
  1348  05ED  3901               	andlw	1
  1349  05EE  00A4               	movwf	??_frexp
  1350  05EF  01A5               	clrf	??_frexp+1
  1351  05F0  0823               	movf	frexp@eptr,w
  1352  05F1  0084               	movwf	4
  1353  05F2  0824               	movf	??_frexp,w
  1354  05F3  0480               	iorwf	0,f
  1355  05F4  0A84               	incf	4,f
  1356  05F5  0825               	movf	??_frexp+1,w
  1357  05F6  0480               	iorwf	0,f
  1358  05F7  0823               	movf	frexp@eptr,w
  1359  05F8  0084               	movwf	4
  1360  05F9  3082               	movlw	130
  1361  05FA  0780               	addwf	0,f
  1362  05FB  0F84               	incfsz	4,f
  1363  05FC  0800               	movf	0,w
  1364  05FD  1803               	skipnc
  1365  05FE  0A00               	incf	0,w
  1366  05FF  00FF               	movwf	127
  1367  0600  30FF               	movlw	255
  1368  0601  077F               	addwf	127,w
  1369  0602  0080               	movwf	0
  1370  0603  0384               	decf	4,f
  1371  0604  0822               	movf	frexp@value+2,w
  1372  0605  3980               	andlw	-128
  1373  0606  383F               	iorlw	63
  1374  0607  00A2               	movwf	frexp@value+2
  1375  0608  13A1               	bcf	frexp@value+1,7
  1376  0609  0008               	return
  1377  060A                     __end_of_frexp:	
  1378                           ;	Return value of _frexp is never used
  1379                           
  1380                           
  1381                           	psect	text5
  1382  02DE                     __ptext5:	
  1383 ;; *************** function ___fttol *****************
  1384 ;; Defined at:
  1385 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  f1              3   35[BANK0 ] float 
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  lval            4   44[BANK0 ] unsigned long 
  1390 ;;  exp1            1   48[BANK0 ] unsigned char 
  1391 ;;  sign1           1   43[BANK0 ] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  4   35[BANK0 ] long 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       4       0       0       0
  1402 ;;      Locals:         0       6       0       0       0
  1403 ;;      Temps:          0       4       0       0       0
  1404 ;;      Totals:         0      14       0       0       0
  1405 ;;Total ram usage:       14 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    2
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_moveDeg
  1412 ;;		_trunc
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function ___fttol
  1418  02DE                     ___fttol:	
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1422  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1423  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1424  02E0  0843               	movf	___fttol@f1,w
  1425  02E1  00C7               	movwf	??___fttol
  1426  02E2  0844               	movf	___fttol@f1+1,w
  1427  02E3  00C8               	movwf	??___fttol+1
  1428  02E4  0845               	movf	___fttol@f1+2,w
  1429  02E5  00C9               	movwf	??___fttol+2
  1430  02E6  1003               	clrc
  1431  02E7  0D48               	rlf	??___fttol+1,w
  1432  02E8  0D49               	rlf	??___fttol+2,w
  1433  02E9  00CA               	movwf	??___fttol+3
  1434  02EA  084A               	movf	??___fttol+3,w
  1435  02EB  00D0               	movwf	___fttol@exp1
  1436  02EC  0850               	movf	___fttol@exp1,w
  1437  02ED  1D03               	btfss	3,2
  1438  02EE  2AF8               	goto	l1146
  1439  02EF  3000               	movlw	0
  1440  02F0  00C6               	movwf	?___fttol+3
  1441  02F1  3000               	movlw	0
  1442  02F2  00C5               	movwf	?___fttol+2
  1443  02F3  3000               	movlw	0
  1444  02F4  00C4               	movwf	?___fttol+1
