

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 17:38:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1287                           ;main.c: 90: }
  1288                           ;main.c: 92: _delay((unsigned long)((20)*(20000000/4000.0)));
  1289  04B1  3082               	movlw	130
  1290  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  1291  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  1292  04B4  00B4               	movwf	(??_main^(0+128)+1)
  1293  04B5  30DD               	movlw	221
  1294  04B6  00B3               	movwf	??_main^(0+128)
  1295  04B7                     u3637:	
  1296  04B7  0BB3               	decfsz	??_main^(0+128),f
  1297  04B8  2CB7               	goto	u3637
  1298  04B9  0BB4               	decfsz	(??_main^(0+128)+1),f
  1299  04BA  2CB7               	goto	u3637
  1300  04BB  2CBC               	nop2
  1301  04BC  2C04               	goto	l2826
  1302  04BD                     __end_of_main:	
  1303                           
  1304                           	psect	text1
  1305  0D0B                     __ptext1:	
  1306 ;; *************** function _startADCConversion *****************
  1307 ;; Defined at:
  1308 ;;		line 43 in file "adConv.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;		None
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       0       0       0       0
  1323 ;;      Locals:         0       0       0       0       0
  1324 ;;      Temps:          0       2       0       0       0
  1325 ;;      Totals:         0       2       0       0       0
  1326 ;;Total ram usage:        2 bytes
  1327 ;; Hardware stack levels used:    1
  1328 ;; Hardware stack levels required when called:    2
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _startADCConversion
  1338  0D0B                     _startADCConversion:	
  1339                           
  1340                           ;adConv.c: 45: _delay((unsigned long)((1)*(20000000/4000.0)));
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _startADCConversion: [wreg]
  1344  0D0B  3007               	movlw	7
  1345  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  1346  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0D0E  00A1               	movwf	??_startADCConversion+1
  1348  0D0F  307D               	movlw	125
  1349  0D10  00A0               	movwf	??_startADCConversion
  1350  0D11                     u3647:	
  1351  0D11  0BA0               	decfsz	??_startADCConversion,f
  1352  0D12  2D11               	goto	u3647
  1353  0D13  0BA1               	decfsz	??_startADCConversion+1,f
  1354  0D14  2D11               	goto	u3647
  1355                           
  1356                           ;adConv.c: 47: GO = 1;
  1357  0D15  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0D16  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0D17  151F               	bsf	31,2	;volatile
  1360  0D18  0008               	return
  1361  0D19                     __end_of_startADCConversion:	
  1362                           
  1363                           	psect	text2
  1364  013E                     __ptext2:	
  1365 ;; *************** function _readADCMeter *****************
  1366 ;; Defined at:
  1367 ;;		line 34 in file "adConv.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  result          3    9[BANK1 ] void 
  1372 ;;  m               3    6[BANK1 ] void 
  1373 ;;  k               3    3[BANK1 ] void 
  1374 ;;  rawInverted     3    0[BANK1 ] void 
  1375 ;;  resultInInt     2   17[BANK1 ] int 
  1376 ;;  raw             2   15[BANK1 ] int 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  2   77[BANK0 ] int 
  1379 ;; Registers used:
  1380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       2       0       0       0
  1387 ;;      Locals:         0       0      19       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         0       2      19       0       0
  1390 ;;Total ram usage:       21 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    6
  1393 ;; This function calls:
  1394 ;;		___awtoft
  1395 ;;		___ftadd
  1396 ;;		___ftdiv
  1397 ;;		___ftmul
  1398 ;;		___fttol
  1399 ;;		_readADCData
  1400 ;;		_round
  1401 ;; This function is called by:
  1402 ;;		_main
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _readADCMeter
  1408  013E                     _readADCMeter:	
  1409                           
  1410                           ;adConv.c: 35: int raw = readADCData();
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _readADCMeter: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1414  013E  120A  158A  2528  120A  118A  	fcall	_readADCData
  1415  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0145  0821               	movf	?_readADCData+1,w
  1418  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0148  00B0               	movwf	(readADCMeter@raw+1)^(0+128)
  1421  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1422  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1423  014B  0820               	movf	?_readADCData,w
  1424  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1425  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1426  014E  00AF               	movwf	readADCMeter@raw^(0+128)
  1427                           
  1428                           ;adConv.c: 36: double rawInverted = 1.0/((double) raw);
  1429  014F  0830               	movf	(readADCMeter@raw+1)^(0+128),w
  1430  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0152  00A9               	movwf	___awtoft@c+1
  1433  0153  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0154  1303               	bcf	3,6	;RP1=0, select bank1
  1435  0155  082F               	movf	readADCMeter@raw^(0+128),w
  1436  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0158  00A8               	movwf	___awtoft@c
  1439  0159  120A  158A  263A  120A  118A  	fcall	___awtoft
  1440  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1441  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0160  0828               	movf	?___awtoft,w
  1443  0161  00B3               	movwf	___ftdiv@f2
  1444  0162  0829               	movf	?___awtoft+1,w
  1445  0163  00B4               	movwf	___ftdiv@f2+1
  1446  0164  082A               	movf	?___awtoft+2,w
  1447  0165  00B5               	movwf	___ftdiv@f2+2
  1448  0166  3000               	movlw	0
  1449  0167  00B6               	movwf	___ftdiv@f1
  1450  0168  3080               	movlw	128
  1451  0169  00B7               	movwf	___ftdiv@f1+1
  1452  016A  303F               	movlw	63
  1453  016B  00B8               	movwf	___ftdiv@f1+2
  1454  016C  120A  118A  24BD  120A  118A  	fcall	___ftdiv
  1455  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0173  0833               	movf	?___ftdiv,w
  1458  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0176  00A0               	movwf	readADCMeter@rawInverted^(0+128)
  1461  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0179  0834               	movf	?___ftdiv+1,w
  1464  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1465  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1466  017C  00A1               	movwf	(readADCMeter@rawInverted+1)^(0+128)
  1467  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1468  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1469  017F  0835               	movf	?___ftdiv+2,w
  1470  0180  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0181  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0182  00A2               	movwf	(readADCMeter@rawInverted+2)^(0+128)
  1473                           
  1474                           ;adConv.c: 37: double k = 18609;
  1475  0183  3062               	movlw	98
  1476  0184  00A3               	movwf	readADCMeter@k^(0+128)
  1477  0185  3091               	movlw	145
  1478  0186  00A4               	movwf	(readADCMeter@k+1)^(0+128)
  1479  0187  3046               	movlw	70
  1480  0188  00A5               	movwf	(readADCMeter@k+2)^(0+128)
  1481                           
  1482                           ;adConv.c: 38: double m = -1.6803;
  1483  0189  3014               	movlw	20
  1484  018A  00A6               	movwf	readADCMeter@m^(0+128)
  1485  018B  30D7               	movlw	215
  1486  018C  00A7               	movwf	(readADCMeter@m+1)^(0+128)
  1487  018D  30BF               	movlw	191
  1488  018E  00A8               	movwf	(readADCMeter@m+2)^(0+128)
  1489                           
  1490                           ;adConv.c: 39: double result = rawInverted*k + m;
  1491  018F  0826               	movf	readADCMeter@m^(0+128),w
  1492  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0192  00DA               	movwf	___ftadd@f1
  1495  0193  1683               	bsf	3,5	;RP0=1, select bank1
  1496  0194  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0195  0827               	movf	(readADCMeter@m+1)^(0+128),w
  1498  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0198  00DB               	movwf	___ftadd@f1+1
  1501  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1502  019A  1303               	bcf	3,6	;RP1=0, select bank1
  1503  019B  0828               	movf	(readADCMeter@m+2)^(0+128),w
  1504  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1505  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1506  019E  00DC               	movwf	___ftadd@f1+2
  1507  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1508  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1509  01A1  0823               	movf	readADCMeter@k^(0+128),w
  1510  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1511  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1512  01A4  00A8               	movwf	___ftmul@f1
  1513  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1514  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1515  01A7  0824               	movf	(readADCMeter@k+1)^(0+128),w
  1516  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1517  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1518  01AA  00A9               	movwf	___ftmul@f1+1
  1519  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1520  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1521  01AD  0825               	movf	(readADCMeter@k+2)^(0+128),w
  1522  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1523  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1524  01B0  00AA               	movwf	___ftmul@f1+2
  1525  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1526  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1527  01B3  0820               	movf	readADCMeter@rawInverted^(0+128),w
  1528  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1529  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1530  01B6  00AB               	movwf	___ftmul@f2
  1531  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1532  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1533  01B9  0821               	movf	(readADCMeter@rawInverted+1)^(0+128),w
  1534  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1535  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1536  01BC  00AC               	movwf	___ftmul@f2+1
  1537  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1538  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1539  01BF  0822               	movf	(readADCMeter@rawInverted+2)^(0+128),w
  1540  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1541  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1542  01C2  00AD               	movwf	___ftmul@f2+2
  1543  01C3  120A  118A  2327  120A  118A  	fcall	___ftmul
  1544  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1545  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1546  01CA  0828               	movf	?___ftmul,w
  1547  01CB  00DD               	movwf	___ftadd@f2
  1548  01CC  0829               	movf	?___ftmul+1,w
  1549  01CD  00DE               	movwf	___ftadd@f2+1
  1550  01CE  082A               	movf	?___ftmul+2,w
  1551  01CF  00DF               	movwf	___ftadd@f2+2
  1552  01D0  120A  118A  2035  120A  118A  	fcall	___ftadd
  1553  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1554  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1555  01D7  085A               	movf	?___ftadd,w
  1556  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1557  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1558  01DA  00A9               	movwf	readADCMeter@result^(0+128)
  1559  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1560  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1561  01DD  085B               	movf	?___ftadd+1,w
  1562  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1563  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1564  01E0  00AA               	movwf	(readADCMeter@result+1)^(0+128)
  1565  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1566  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1567  01E3  085C               	movf	?___ftadd+2,w
  1568  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1569  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1570  01E6  00AB               	movwf	(readADCMeter@result+2)^(0+128)
  1571                           
  1572                           ;adConv.c: 40: int resultInInt = (int) round(result);
  1573  01E7  0829               	movf	readADCMeter@result^(0+128),w
  1574  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1575  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1576  01EA  00E7               	movwf	round@x
  1577  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1578  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1579  01ED  082A               	movf	(readADCMeter@result+1)^(0+128),w
  1580  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1581  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1582  01F0  00E8               	movwf	round@x+1
  1583  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1584  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1585  01F3  082B               	movf	(readADCMeter@result+2)^(0+128),w
  1586  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1587  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1588  01F6  00E9               	movwf	round@x+2
  1589  01F7  120A  158A  27A0  120A  118A  	fcall	_round
  1590  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1591  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1592  01FE  0867               	movf	?_round,w
  1593  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0201  00AC               	movwf	_readADCMeter$681^(0+128)
  1596  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0204  0868               	movf	?_round+1,w
  1599  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0207  00AD               	movwf	(_readADCMeter$681+1)^(0+128)
  1602  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1604  020A  0869               	movf	?_round+2,w
  1605  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1606  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1607  020D  00AE               	movwf	(_readADCMeter$681+2)^(0+128)
  1608                           
  1609                           ;adConv.c: 40: int resultInInt = (int) round(result);
  1610  020E  082C               	movf	_readADCMeter$681^(0+128),w
  1611  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0211  00C3               	movwf	___fttol@f1
  1614  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1615  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1616  0214  082D               	movf	(_readADCMeter$681+1)^(0+128),w
  1617  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0217  00C4               	movwf	___fttol@f1+1
  1620  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1621  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1622  021A  082E               	movf	(_readADCMeter$681+2)^(0+128),w
  1623  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1624  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1625  021D  00C5               	movwf	___fttol@f1+2
  1626  021E  120A  118A  26A5   	fcall	___fttol
  1627  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0223  0844               	movf	?___fttol+1,w
  1630  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0226  00B2               	movwf	(readADCMeter@resultInInt+1)^(0+128)
  1633  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1634  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1635  0229  0843               	movf	?___fttol,w
  1636  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1637  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1638  022C  00B1               	movwf	readADCMeter@resultInInt^(0+128)
  1639                           
  1640                           ;adConv.c: 41: return resultInInt;
  1641  022D  0832               	movf	(readADCMeter@resultInInt+1)^(0+128),w
  1642  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1643  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0230  00EE               	movwf	?_readADCMeter+1
  1645  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0233  0831               	movf	readADCMeter@resultInInt^(0+128),w
  1648  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0236  00ED               	movwf	?_readADCMeter
  1651  0237  0008               	return
  1652  0238                     __end_of_readADCMeter:	
  1653                           
  1654                           	psect	text3
  1655  0D28                     __ptext3:	
  1656 ;; *************** function _readADCData *****************
  1657 ;; Defined at:
  1658 ;;		line 28 in file "adConv.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  ADCResult       2    2[BANK0 ] int 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  2    0[BANK0 ] int 
  1665 ;; Registers used:
  1666 ;;		wreg
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       2       0       0       0
  1673 ;;      Locals:         0       2       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         0       4       0       0       0
  1676 ;;Total ram usage:        4 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    2
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_main
  1683 ;;		_readADCMeter
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _readADCData
  1689  0D28                     _readADCData:	
  1690                           
  1691                           ;adConv.c: 30: int ADCResult = (ADRESH<<8) + ADRESL ;
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _readADCData: [wreg]
  1695  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0D2A  081E               	movf	30,w	;volatile
  1698  0D2B  00A3               	movwf	readADCData@ADCResult+1
  1699  0D2C  1683               	bsf	3,5	;RP0=1, select bank1
  1700  0D2D  1303               	bcf	3,6	;RP1=0, select bank1
  1701  0D2E  081E               	movf	30,w	;volatile
  1702  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0D31  00A2               	movwf	readADCData@ADCResult
  1705                           
  1706                           ;adConv.c: 31: return ADCResult;
  1707  0D32  0823               	movf	readADCData@ADCResult+1,w
  1708  0D33  00A1               	movwf	?_readADCData+1
  1709  0D34  0822               	movf	readADCData@ADCResult,w
  1710  0D35  00A0               	movwf	?_readADCData
  1711  0D36  0008               	return
  1712  0D37                     __end_of_readADCData:	
  1713                           
  1714                           	psect	text4
  1715  0327                     __ptext4:	
  1716 ;; *************** function ___ftmul *****************
  1717 ;; Defined at:
  1718 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftmul.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  f1              3    8[BANK0 ] float 
  1721 ;;  f2              3   11[BANK0 ] float 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  f3_as_produc    3   19[BANK0 ] unsigned um
  1724 ;;  sign            1   23[BANK0 ] unsigned char 
  1725 ;;  cntr            1   22[BANK0 ] unsigned char 
  1726 ;;  exp             1   18[BANK0 ] unsigned char 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  3    8[BANK0 ] float 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       6       0       0       0
  1737 ;;      Locals:         0       6       0       0       0
  1738 ;;      Temps:          0       4       0       0       0
  1739 ;;      Totals:         0      16       0       0       0
  1740 ;;Total ram usage:       16 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    3
  1743 ;; This function calls:
  1744 ;;		___ftpack
  1745 ;; This function is called by:
  1746 ;;		_readADCMeter
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function ___ftmul
  1752  0327                     ___ftmul:	
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1756  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0329  0828               	movf	___ftmul@f1,w
  1759  032A  00AE               	movwf	??___ftmul
  1760  032B  0829               	movf	___ftmul@f1+1,w
  1761  032C  00AF               	movwf	??___ftmul+1
  1762  032D  082A               	movf	___ftmul@f1+2,w
  1763  032E  00B0               	movwf	??___ftmul+2
  1764  032F  1003               	clrc
  1765  0330  0D2F               	rlf	??___ftmul+1,w
  1766  0331  0D30               	rlf	??___ftmul+2,w
  1767  0332  00B1               	movwf	??___ftmul+3
  1768  0333  0831               	movf	??___ftmul+3,w
  1769  0334  00B2               	movwf	___ftmul@exp
  1770  0335  0832               	movf	___ftmul@exp,w
  1771  0336  1D03               	btfss	3,2
  1772  0337  2B3F               	goto	l2726
  1773  0338  3000               	movlw	0
  1774  0339  00A8               	movwf	?___ftmul
  1775  033A  3000               	movlw	0
  1776  033B  00A9               	movwf	?___ftmul+1
  1777  033C  3000               	movlw	0
  1778  033D  00AA               	movwf	?___ftmul+2
  1779  033E  0008               	return
  1780  033F                     l2726:	
  1781  033F  082B               	movf	___ftmul@f2,w
  1782  0340  00AE               	movwf	??___ftmul
  1783  0341  082C               	movf	___ftmul@f2+1,w
  1784  0342  00AF               	movwf	??___ftmul+1
  1785  0343  082D               	movf	___ftmul@f2+2,w
  1786  0344  00B0               	movwf	??___ftmul+2
  1787  0345  1003               	clrc
  1788  0346  0D2F               	rlf	??___ftmul+1,w
  1789  0347  0D30               	rlf	??___ftmul+2,w
  1790  0348  00B1               	movwf	??___ftmul+3
  1791  0349  0831               	movf	??___ftmul+3,w
  1792  034A  00B7               	movwf	___ftmul@sign
  1793  034B  0837               	movf	___ftmul@sign,w
  1794  034C  1D03               	btfss	3,2
  1795  034D  2B55               	goto	l2732
  1796  034E  3000               	movlw	0
  1797  034F  00A8               	movwf	?___ftmul
  1798  0350  3000               	movlw	0
  1799  0351  00A9               	movwf	?___ftmul+1
  1800  0352  3000               	movlw	0
  1801  0353  00AA               	movwf	?___ftmul+2
  1802  0354  0008               	return
  1803  0355                     l2732:	
  1804  0355  0837               	movf	___ftmul@sign,w
  1805  0356  3E7B               	addlw	123
  1806  0357  00AE               	movwf	??___ftmul
  1807  0358  082E               	movf	??___ftmul,w
  1808  0359  07B2               	addwf	___ftmul@exp,f
  1809  035A  0828               	movf	___ftmul@f1,w
  1810  035B  00AE               	movwf	??___ftmul
  1811  035C  0829               	movf	___ftmul@f1+1,w
  1812  035D  00AF               	movwf	??___ftmul+1
  1813  035E  082A               	movf	___ftmul@f1+2,w
  1814  035F  00B0               	movwf	??___ftmul+2
  1815  0360  3010               	movlw	16
  1816  0361                     u3425:	
  1817  0361  1003               	clrc
  1818  0362  0CB0               	rrf	??___ftmul+2,f
  1819  0363  0CAF               	rrf	??___ftmul+1,f
  1820  0364  0CAE               	rrf	??___ftmul,f
  1821  0365  3EFF               	addlw	-1
  1822  0366  1D03               	skipz
  1823  0367  2B61               	goto	u3425
  1824  0368  082E               	movf	??___ftmul,w
  1825  0369  00B1               	movwf	??___ftmul+3
  1826  036A  0831               	movf	??___ftmul+3,w
  1827  036B  00B7               	movwf	___ftmul@sign
  1828  036C  082B               	movf	___ftmul@f2,w
  1829  036D  00AE               	movwf	??___ftmul
  1830  036E  082C               	movf	___ftmul@f2+1,w
  1831  036F  00AF               	movwf	??___ftmul+1
  1832  0370  082D               	movf	___ftmul@f2+2,w
  1833  0371  00B0               	movwf	??___ftmul+2
  1834  0372  3010               	movlw	16
  1835  0373                     u3435:	
  1836  0373  1003               	clrc
  1837  0374  0CB0               	rrf	??___ftmul+2,f
  1838  0375  0CAF               	rrf	??___ftmul+1,f
  1839  0376  0CAE               	rrf	??___ftmul,f
  1840  0377  3EFF               	addlw	-1
  1841  0378  1D03               	skipz
  1842  0379  2B73               	goto	u3435
  1843  037A  082E               	movf	??___ftmul,w
  1844  037B  00B1               	movwf	??___ftmul+3
  1845  037C  0831               	movf	??___ftmul+3,w
  1846  037D  06B7               	xorwf	___ftmul@sign,f
  1847  037E  3080               	movlw	128
  1848  037F  00AE               	movwf	??___ftmul
  1849  0380  082E               	movf	??___ftmul,w
  1850  0381  05B7               	andwf	___ftmul@sign,f
  1851  0382  17A9               	bsf	___ftmul@f1+1,7
  1852  0383  17AC               	bsf	___ftmul@f2+1,7
  1853  0384  30FF               	movlw	255
  1854  0385  05AB               	andwf	___ftmul@f2,f
  1855  0386  30FF               	movlw	255
