

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 16:20:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1515  01CC  0829               	movf	?___ftmul+1,w
  1516  01CD  00DE               	movwf	___ftadd@f2+1
  1517  01CE  082A               	movf	?___ftmul+2,w
  1518  01CF  00DF               	movwf	___ftadd@f2+2
  1519  01D0  120A  118A  2035  120A  118A  	fcall	___ftadd
  1520  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1521  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1522  01D7  085A               	movf	?___ftadd,w
  1523  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1524  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1525  01DA  00A9               	movwf	readADCMeter@result^(0+128)
  1526  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1527  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1528  01DD  085B               	movf	?___ftadd+1,w
  1529  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1530  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1531  01E0  00AA               	movwf	(readADCMeter@result+1)^(0+128)
  1532  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1533  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1534  01E3  085C               	movf	?___ftadd+2,w
  1535  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1536  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1537  01E6  00AB               	movwf	(readADCMeter@result+2)^(0+128)
  1538                           
  1539                           ;adConv.c: 40: int resultInInt = (int) round(result);
  1540  01E7  0829               	movf	readADCMeter@result^(0+128),w
  1541  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1542  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1543  01EA  00E7               	movwf	round@x
  1544  01EB  1683               	bsf	3,5	;RP0=1, select bank1
  1545  01EC  1303               	bcf	3,6	;RP1=0, select bank1
  1546  01ED  082A               	movf	(readADCMeter@result+1)^(0+128),w
  1547  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1548  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1549  01F0  00E8               	movwf	round@x+1
  1550  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1551  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1552  01F3  082B               	movf	(readADCMeter@result+2)^(0+128),w
  1553  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1554  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1555  01F6  00E9               	movwf	round@x+2
  1556  01F7  120A  118A  276E  120A  118A  	fcall	_round
  1557  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1558  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1559  01FE  0867               	movf	?_round,w
  1560  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1561  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1562  0201  00AC               	movwf	_readADCMeter$677^(0+128)
  1563  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0204  0868               	movf	?_round+1,w
  1566  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0207  00AD               	movwf	(_readADCMeter$677+1)^(0+128)
  1569  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1571  020A  0869               	movf	?_round+2,w
  1572  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1573  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1574  020D  00AE               	movwf	(_readADCMeter$677+2)^(0+128)
  1575                           
  1576                           ;adConv.c: 40: int resultInInt = (int) round(result);
  1577  020E  082C               	movf	_readADCMeter$677^(0+128),w
  1578  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0211  00C3               	movwf	___fttol@f1
  1581  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0214  082D               	movf	(_readADCMeter$677+1)^(0+128),w
  1584  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0217  00C4               	movwf	___fttol@f1+1
  1587  0218  1683               	bsf	3,5	;RP0=1, select bank1
  1588  0219  1303               	bcf	3,6	;RP1=0, select bank1
  1589  021A  082E               	movf	(_readADCMeter$677+2)^(0+128),w
  1590  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1591  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1592  021D  00C5               	movwf	___fttol@f1+2
  1593  021E  120A  118A  255F   	fcall	___fttol
  1594  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0223  0844               	movf	?___fttol+1,w
  1597  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0226  00B2               	movwf	(readADCMeter@resultInInt+1)^(0+128)
  1600  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0229  0843               	movf	?___fttol,w
  1603  022A  1683               	bsf	3,5	;RP0=1, select bank1
  1604  022B  1303               	bcf	3,6	;RP1=0, select bank1
  1605  022C  00B1               	movwf	readADCMeter@resultInInt^(0+128)
  1606                           
  1607                           ;adConv.c: 41: return resultInInt;
  1608  022D  0832               	movf	(readADCMeter@resultInInt+1)^(0+128),w
  1609  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1610  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0230  00EE               	movwf	?_readADCMeter+1
  1612  0231  1683               	bsf	3,5	;RP0=1, select bank1
  1613  0232  1303               	bcf	3,6	;RP1=0, select bank1
  1614  0233  0831               	movf	readADCMeter@resultInInt^(0+128),w
  1615  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0236  00ED               	movwf	?_readADCMeter
  1618  0237  0008               	return
  1619  0238                     __end_of_readADCMeter:	
  1620                           
  1621                           	psect	text3
  1622  0D5A                     __ptext3:	
  1623 ;; *************** function _readADCData *****************
  1624 ;; Defined at:
  1625 ;;		line 28 in file "adConv.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  ADCResult       2    2[BANK0 ] int 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  2    0[BANK0 ] int 
  1632 ;; Registers used:
  1633 ;;		wreg
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       2       0       0       0
  1640 ;;      Locals:         0       2       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         0       4       0       0       0
  1643 ;;Total ram usage:        4 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    2
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;;		_readADCMeter
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _readADCData
  1656  0D5A                     _readADCData:	
  1657                           
  1658                           ;adConv.c: 30: int ADCResult = (ADRESH<<8) + ADRESL ;
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _readADCData: [wreg]
  1662  0D5A  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0D5B  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0D5C  081E               	movf	30,w	;volatile
  1665  0D5D  00A3               	movwf	readADCData@ADCResult+1
  1666  0D5E  1683               	bsf	3,5	;RP0=1, select bank1
  1667  0D5F  1303               	bcf	3,6	;RP1=0, select bank1
  1668  0D60  081E               	movf	30,w	;volatile
  1669  0D61  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0D62  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0D63  00A2               	movwf	readADCData@ADCResult
  1672                           
  1673                           ;adConv.c: 31: return ADCResult;
  1674  0D64  0823               	movf	readADCData@ADCResult+1,w
  1675  0D65  00A1               	movwf	?_readADCData+1
  1676  0D66  0822               	movf	readADCData@ADCResult,w
  1677  0D67  00A0               	movwf	?_readADCData
  1678  0D68  0008               	return
  1679  0D69                     __end_of_readADCData:	
  1680                           
  1681                           	psect	text4
  1682  0327                     __ptext4:	
  1683 ;; *************** function ___ftmul *****************
  1684 ;; Defined at:
  1685 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftmul.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  f1              3    8[BANK0 ] float 
  1688 ;;  f2              3   11[BANK0 ] float 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  f3_as_produc    3   19[BANK0 ] unsigned um
  1691 ;;  sign            1   23[BANK0 ] unsigned char 
  1692 ;;  cntr            1   22[BANK0 ] unsigned char 
  1693 ;;  exp             1   18[BANK0 ] unsigned char 
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  3    8[BANK0 ] float 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0, pclath, cstack
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       6       0       0       0
  1704 ;;      Locals:         0       6       0       0       0
  1705 ;;      Temps:          0       4       0       0       0
  1706 ;;      Totals:         0      16       0       0       0
  1707 ;;Total ram usage:       16 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    3
  1710 ;; This function calls:
  1711 ;;		___ftpack
  1712 ;; This function is called by:
  1713 ;;		_readADCMeter
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function ___ftmul
  1719  0327                     ___ftmul:	
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1723  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0329  0828               	movf	___ftmul@f1,w
  1726  032A  00AE               	movwf	??___ftmul
  1727  032B  0829               	movf	___ftmul@f1+1,w
  1728  032C  00AF               	movwf	??___ftmul+1
  1729  032D  082A               	movf	___ftmul@f1+2,w
  1730  032E  00B0               	movwf	??___ftmul+2
  1731  032F  1003               	clrc
  1732  0330  0D2F               	rlf	??___ftmul+1,w
  1733  0331  0D30               	rlf	??___ftmul+2,w
  1734  0332  00B1               	movwf	??___ftmul+3
  1735  0333  0831               	movf	??___ftmul+3,w
  1736  0334  00B2               	movwf	___ftmul@exp
  1737  0335  0832               	movf	___ftmul@exp,w
  1738  0336  1D03               	btfss	3,2
  1739  0337  2B3F               	goto	l2664
  1740  0338  3000               	movlw	0
  1741  0339  00A8               	movwf	?___ftmul
  1742  033A  3000               	movlw	0
  1743  033B  00A9               	movwf	?___ftmul+1
  1744  033C  3000               	movlw	0
  1745  033D  00AA               	movwf	?___ftmul+2
  1746  033E  0008               	return
  1747  033F                     l2664:	
  1748  033F  082B               	movf	___ftmul@f2,w
  1749  0340  00AE               	movwf	??___ftmul
  1750  0341  082C               	movf	___ftmul@f2+1,w
  1751  0342  00AF               	movwf	??___ftmul+1
  1752  0343  082D               	movf	___ftmul@f2+2,w
  1753  0344  00B0               	movwf	??___ftmul+2
  1754  0345  1003               	clrc
  1755  0346  0D2F               	rlf	??___ftmul+1,w
  1756  0347  0D30               	rlf	??___ftmul+2,w
  1757  0348  00B1               	movwf	??___ftmul+3
  1758  0349  0831               	movf	??___ftmul+3,w
  1759  034A  00B7               	movwf	___ftmul@sign
  1760  034B  0837               	movf	___ftmul@sign,w
  1761  034C  1D03               	btfss	3,2
  1762  034D  2B55               	goto	l2670
  1763  034E  3000               	movlw	0
  1764  034F  00A8               	movwf	?___ftmul
  1765  0350  3000               	movlw	0
  1766  0351  00A9               	movwf	?___ftmul+1
  1767  0352  3000               	movlw	0
  1768  0353  00AA               	movwf	?___ftmul+2
  1769  0354  0008               	return
  1770  0355                     l2670:	
  1771  0355  0837               	movf	___ftmul@sign,w
  1772  0356  3E7B               	addlw	123
  1773  0357  00AE               	movwf	??___ftmul
  1774  0358  082E               	movf	??___ftmul,w
  1775  0359  07B2               	addwf	___ftmul@exp,f
  1776  035A  0828               	movf	___ftmul@f1,w
  1777  035B  00AE               	movwf	??___ftmul
  1778  035C  0829               	movf	___ftmul@f1+1,w
  1779  035D  00AF               	movwf	??___ftmul+1
  1780  035E  082A               	movf	___ftmul@f1+2,w
  1781  035F  00B0               	movwf	??___ftmul+2
  1782  0360  3010               	movlw	16
  1783  0361                     u3245:	
  1784  0361  1003               	clrc
  1785  0362  0CB0               	rrf	??___ftmul+2,f
  1786  0363  0CAF               	rrf	??___ftmul+1,f
  1787  0364  0CAE               	rrf	??___ftmul,f
  1788  0365  3EFF               	addlw	-1
  1789  0366  1D03               	skipz
  1790  0367  2B61               	goto	u3245
  1791  0368  082E               	movf	??___ftmul,w
  1792  0369  00B1               	movwf	??___ftmul+3
  1793  036A  0831               	movf	??___ftmul+3,w
  1794  036B  00B7               	movwf	___ftmul@sign
  1795  036C  082B               	movf	___ftmul@f2,w
  1796  036D  00AE               	movwf	??___ftmul
  1797  036E  082C               	movf	___ftmul@f2+1,w
  1798  036F  00AF               	movwf	??___ftmul+1
  1799  0370  082D               	movf	___ftmul@f2+2,w
  1800  0371  00B0               	movwf	??___ftmul+2
  1801  0372  3010               	movlw	16
  1802  0373                     u3255:	
  1803  0373  1003               	clrc
  1804  0374  0CB0               	rrf	??___ftmul+2,f
  1805  0375  0CAF               	rrf	??___ftmul+1,f
  1806  0376  0CAE               	rrf	??___ftmul,f
  1807  0377  3EFF               	addlw	-1
  1808  0378  1D03               	skipz
  1809  0379  2B73               	goto	u3255
  1810  037A  082E               	movf	??___ftmul,w
  1811  037B  00B1               	movwf	??___ftmul+3
  1812  037C  0831               	movf	??___ftmul+3,w
  1813  037D  06B7               	xorwf	___ftmul@sign,f
  1814  037E  3080               	movlw	128
  1815  037F  00AE               	movwf	??___ftmul
  1816  0380  082E               	movf	??___ftmul,w
  1817  0381  05B7               	andwf	___ftmul@sign,f
  1818  0382  17A9               	bsf	___ftmul@f1+1,7
  1819  0383  17AC               	bsf	___ftmul@f2+1,7
  1820  0384  30FF               	movlw	255
  1821  0385  05AB               	andwf	___ftmul@f2,f
  1822  0386  30FF               	movlw	255
  1823  0387  05AC               	andwf	___ftmul@f2+1,f
  1824  0388  3000               	movlw	0
  1825  0389  05AD               	andwf	___ftmul@f2+2,f
  1826  038A  3000               	movlw	0
  1827  038B  00B3               	movwf	___ftmul@f3_as_product
  1828  038C  3000               	movlw	0
  1829  038D  00B4               	movwf	___ftmul@f3_as_product+1
  1830  038E  3000               	movlw	0
  1831  038F  00B5               	movwf	___ftmul@f3_as_product+2
  1832  0390  3007               	movlw	7
  1833  0391  00AE               	movwf	??___ftmul
  1834  0392  082E               	movf	??___ftmul,w
  1835  0393  00B6               	movwf	___ftmul@cntr
  1836  0394                     l2682:	
  1837  0394  1C28               	btfss	___ftmul@f1,0
  1838  0395  2BA4               	goto	l2686
  1839  0396  082B               	movf	___ftmul@f2,w
  1840  0397  07B3               	addwf	___ftmul@f3_as_product,f
  1841  0398  082C               	movf	___ftmul@f2+1,w
  1842  0399  1103               	clrz
  1843  039A  1803               	skipnc
  1844  039B  0A2C               	incf	___ftmul@f2+1,w
  1845  039C  1D03               	btfss	3,2
  1846  039D  07B4               	addwf	___ftmul@f3_as_product+1,f
  1847  039E  082D               	movf	___ftmul@f2+2,w
  1848  039F  1103               	clrz
  1849  03A0  1803               	skipnc
  1850  03A1  0A2D               	incf	___ftmul@f2+2,w
  1851  03A2  1D03               	btfss	3,2
  1852  03A3  07B5               	addwf	___ftmul@f3_as_product+2,f
  1853  03A4                     l2686:	
  1854  03A4  3001               	movlw	1
  1855  03A5                     u3285:	
  1856  03A5  1003               	clrc
  1857  03A6  0CAA               	rrf	___ftmul@f1+2,f
  1858  03A7  0CA9               	rrf	___ftmul@f1+1,f
  1859  03A8  0CA8               	rrf	___ftmul@f1,f
  1860  03A9  3EFF               	addlw	-1
  1861  03AA  1D03               	skipz
  1862  03AB  2BA5               	goto	u3285
  1863  03AC  3001               	movlw	1
  1864  03AD                     u3295:	
  1865  03AD  1003               	clrc
  1866  03AE  0DAB               	rlf	___ftmul@f2,f
  1867  03AF  0DAC               	rlf	___ftmul@f2+1,f
  1868  03B0  0DAD               	rlf	___ftmul@f2+2,f
  1869  03B1  3EFF               	addlw	-1
  1870  03B2  1D03               	skipz
  1871  03B3  2BAD               	goto	u3295
  1872  03B4  3001               	movlw	1
  1873  03B5  02B6               	subwf	___ftmul@cntr,f
  1874  03B6  1D03               	btfss	3,2
  1875  03B7  2B94               	goto	l2682
  1876  03B8  3009               	movlw	9
  1877  03B9  00AE               	movwf	??___ftmul
  1878  03BA  082E               	movf	??___ftmul,w
  1879  03BB  00B6               	movwf	___ftmul@cntr
  1880  03BC                     l2694:	
  1881  03BC  1C28               	btfss	___ftmul@f1,0
  1882  03BD  2BCC               	goto	l2698
  1883  03BE  082B               	movf	___ftmul@f2,w
  1884  03BF  07B3               	addwf	___ftmul@f3_as_product,f
  1885  03C0  082C               	movf	___ftmul@f2+1,w
  1886  03C1  1103               	clrz
  1887  03C2  1803               	skipnc
  1888  03C3  0A2C               	incf	___ftmul@f2+1,w
  1889  03C4  1D03               	btfss	3,2
  1890  03C5  07B4               	addwf	___ftmul@f3_as_product+1,f
  1891  03C6  082D               	movf	___ftmul@f2+2,w
  1892  03C7  1103               	clrz
  1893  03C8  1803               	skipnc
  1894  03C9  0A2D               	incf	___ftmul@f2+2,w
  1895  03CA  1D03               	btfss	3,2
  1896  03CB  07B5               	addwf	___ftmul@f3_as_product+2,f
  1897  03CC                     l2698:	
  1898  03CC  3001               	movlw	1
  1899  03CD                     u3335:	
  1900  03CD  1003               	clrc
  1901  03CE  0CAA               	rrf	___ftmul@f1+2,f
  1902  03CF  0CA9               	rrf	___ftmul@f1+1,f
  1903  03D0  0CA8               	rrf	___ftmul@f1,f
  1904  03D1  3EFF               	addlw	-1
  1905  03D2  1D03               	skipz
  1906  03D3  2BCD               	goto	u3335
  1907  03D4  3001               	movlw	1
  1908  03D5                     u3345:	
  1909  03D5  1003               	clrc
  1910  03D6  0CB5               	rrf	___ftmul@f3_as_product+2,f
  1911  03D7  0CB4               	rrf	___ftmul@f3_as_product+1,f
  1912  03D8  0CB3               	rrf	___ftmul@f3_as_product,f
  1913  03D9  3EFF               	addlw	-1
  1914  03DA  1D03               	skipz
  1915  03DB  2BD5               	goto	u3345
  1916  03DC  3001               	movlw	1
  1917  03DD  02B6               	subwf	___ftmul@cntr,f
  1918  03DE  1D03               	btfss	3,2
  1919  03DF  2BBC               	goto	l2694
  1920  03E0  0833               	movf	___ftmul@f3_as_product,w
  1921  03E1  00A0               	movwf	___ftpack@arg
  1922  03E2  0834               	movf	___ftmul@f3_as_product+1,w
  1923  03E3  00A1               	movwf	___ftpack@arg+1
  1924  03E4  0835               	movf	___ftmul@f3_as_product+2,w
  1925  03E5  00A2               	movwf	___ftpack@arg+2
  1926  03E6  0832               	movf	___ftmul@exp,w
  1927  03E7  00AE               	movwf	??___ftmul
  1928  03E8  082E               	movf	??___ftmul,w
  1929  03E9  00A3               	movwf	___ftpack@exp
  1930  03EA  0837               	movf	___ftmul@sign,w
  1931  03EB  00AF               	movwf	??___ftmul+1
  1932  03EC  082F               	movf	??___ftmul+1,w
  1933  03ED  00A4               	movwf	___ftpack@sign
  1934  03EE  120A  118A  2700   	fcall	___ftpack
  1935  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1936  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1937  03F3  0820               	movf	?___ftpack,w
  1938  03F4  00A8               	movwf	?___ftmul
  1939  03F5  0821               	movf	?___ftpack+1,w
  1940  03F6  00A9               	movwf	?___ftmul+1
  1941  03F7  0822               	movf	?___ftpack+2,w
  1942  03F8  00AA               	movwf	?___ftmul+2
  1943  03F9  0008               	return
  1944  03FA                     __end_of___ftmul:	
  1945                           
  1946                           	psect	text5
  1947  0E66                     __ptext5:	
  1948 ;; *************** function ___awtoft *****************
  1949 ;; Defined at:
  1950 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awtoft.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  c               2    8[BANK0 ] int 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  sign            1   13[BANK0 ] unsigned char 
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  3    8[BANK0 ] float 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       3       0       0       0
  1965 ;;      Locals:         0       1       0       0       0
  1966 ;;      Temps:          0       2       0       0       0
  1967 ;;      Totals:         0       6       0       0       0
  1968 ;;Total ram usage:        6 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; Hardware stack levels required when called:    3
  1971 ;; This function calls:
  1972 ;;		___ftpack
  1973 ;; This function is called by:
  1974 ;;		_readADCMeter
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function ___awtoft
  1980  0E66                     ___awtoft:	
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1984  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0E68  01AD               	clrf	___awtoft@sign
  1987  0E69  1FA9               	btfss	___awtoft@c+1,7
  1988  0E6A  2E72               	goto	l2612
  1989  0E6B  09A8               	comf	___awtoft@c,f
  1990  0E6C  09A9               	comf	___awtoft@c+1,f
  1991  0E6D  0AA8               	incf	___awtoft@c,f
  1992  0E6E  1903               	skipnz
  1993  0E6F  0AA9               	incf	___awtoft@c+1,f
  1994  0E70  01AD               	clrf	___awtoft@sign
  1995  0E71  0AAD               	incf	___awtoft@sign,f
  1996  0E72                     l2612:	
  1997  0E72  0828               	movf	___awtoft@c,w
  1998  0E73  00A0               	movwf	___ftpack@arg
  1999  0E74  0829               	movf	___awtoft@c+1,w
  2000  0E75  00A1               	movwf	___ftpack@arg+1
  2001  0E76  01A2               	clrf	___ftpack@arg+2
  2002  0E77  308E               	movlw	142
  2003  0E78  00AB               	movwf	??___awtoft
  2004  0E79  082B               	movf	??___awtoft,w
  2005  0E7A  00A3               	movwf	___ftpack@exp
  2006  0E7B  082D               	movf	___awtoft@sign,w
  2007  0E7C  00AC               	movwf	??___awtoft+1
  2008  0E7D  082C               	movf	??___awtoft+1,w
  2009  0E7E  00A4               	movwf	___ftpack@sign
  2010  0E7F  120A  118A  2700   	fcall	___ftpack
  2011  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0E84  0820               	movf	?___ftpack,w
  2014  0E85  00A8               	movwf	?___awtoft
  2015  0E86  0821               	movf	?___ftpack+1,w
  2016  0E87  00A9               	movwf	?___awtoft+1
  2017  0E88  0822               	movf	?___ftpack+2,w
  2018  0E89  00AA               	movwf	?___awtoft+2
  2019  0E8A  0008               	return
  2020  0E8B                     __end_of___awtoft:	
  2021                           
  2022                           	psect	text6
  2023  0238                     __ptext6:	
  2024 ;; *************** function _moveDeg *****************
  2025 ;; Defined at:
  2026 ;;		line 63 in file "motor.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  deg             3   77[BANK0 ] float 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  stepsToMove     1   10[BANK1 ] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       3       0       0       0
  2041 ;;      Locals:         0       0      10       0       0
  2042 ;;      Temps:          0       0       1       0       0
  2043 ;;      Totals:         0       3      11       0       0
  2044 ;;Total ram usage:       14 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    6
  2047 ;; This function calls:
  2048 ;;		___ftdiv
  2049 ;;		___ftge
  2050 ;;		___ftneg
  2051 ;;		___fttol
  2052 ;;		_move
  2053 ;;		_round
  2054 ;; This function is called by:
  2055 ;;		_main
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _moveDeg
  2061  0238                     _moveDeg:	
  2062                           
  2063                           ;motor.c: 64: char stepsToMove;
  2064                           ;motor.c: 65: if(deg<0){
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _moveDeg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2068  0238  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0239  1303               	bcf	3,6	;RP1=0, select bank0
  2070  023A  086D               	movf	moveDeg@deg,w
  2071  023B  00A0               	movwf	___ftge@ff1
  2072  023C  086E               	movf	moveDeg@deg+1,w
  2073  023D  00A1               	movwf	___ftge@ff1+1
  2074  023E  086F               	movf	moveDeg@deg+2,w
  2075  023F  00A2               	movwf	___ftge@ff1+2
  2076  0240  3000               	movlw	0
  2077  0241  00A3               	movwf	___ftge@ff2
  2078  0242  3000               	movlw	0
  2079  0243  00A4               	movwf	___ftge@ff2+1
  2080  0244  3000               	movlw	0
  2081  0245  00A5               	movwf	___ftge@ff2+2
  2082  0246  120A  158A  27A1  120A  118A  	fcall	___ftge
  2083  024B  1803               	btfsc	3,0
  2084  024C  2ACD               	goto	l2756
  2085                           
  2086                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  2087  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2088  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2089  024F  086D               	movf	moveDeg@deg,w
  2090  0250  00B0               	movwf	___ftneg@f1
  2091  0251  086E               	movf	moveDeg@deg+1,w
  2092  0252  00B1               	movwf	___ftneg@f1+1
  2093  0253  086F               	movf	moveDeg@deg+2,w
  2094  0254  00B2               	movwf	___ftneg@f1+2
  2095  0255  120A  158A  2526  120A  118A  	fcall	___ftneg
  2096  025A  1283               	bcf	3,5	;RP0=0, select bank0
  2097  025B  1303               	bcf	3,6	;RP1=0, select bank0
  2098  025C  0830               	movf	?___ftneg,w
  2099  025D  00B6               	movwf	___ftdiv@f1
  2100  025E  0831               	movf	?___ftneg+1,w
  2101  025F  00B7               	movwf	___ftdiv@f1+1
  2102  0260  0832               	movf	?___ftneg+2,w
  2103  0261  00B8               	movwf	___ftdiv@f1+2
