

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 21:41:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1158  0F7B  307D               	movlw	125
  1159  0F7C  00A0               	movwf	??_startADCConversion
  1160  0F7D                     u2947:	
  1161  0F7D  0BA0               	decfsz	??_startADCConversion,f
  1162  0F7E  2F7D               	goto	u2947
  1163  0F7F  0BA1               	decfsz	??_startADCConversion+1,f
  1164  0F80  2F7D               	goto	u2947
  1165                           
  1166                           ;adConv.c: 52: GO = 1;
  1167  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0F83  151F               	bsf	31,2	;volatile
  1170  0F84  0008               	return
  1171  0F85                     __end_of_startADCConversion:	
  1172                           
  1173                           	psect	text2
  1174  077B                     __ptext2:	
  1175 ;; *************** function _setupLCD *****************
  1176 ;; Defined at:
  1177 ;;		line 78 in file "lcd.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    3
  1198 ;; This function calls:
  1199 ;;		_lcdWriteControl
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _setupLCD
  1207  077B                     _setupLCD:	
  1208                           
  1209                           ;lcd.c: 81: PORTD = 0;
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _setupLCD: [wreg+status,2+status,0+pclath+cstack]
  1213  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1214  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1215  077D  0188               	clrf	8	;volatile
  1216                           
  1217                           ;lcd.c: 82: PORTE = 0;
  1218  077E  0189               	clrf	9	;volatile
  1219                           
  1220                           ;lcd.c: 84: TRISD = 0b00000000;
  1221  077F  1683               	bsf	3,5	;RP0=1, select bank1
  1222  0780  1303               	bcf	3,6	;RP1=0, select bank1
  1223  0781  0188               	clrf	8	;volatile
  1224                           
  1225                           ;lcd.c: 85: TRISE = 0b00000000;
  1226  0782  0189               	clrf	9	;volatile
  1227                           
  1228                           ;lcd.c: 88: lcdWriteControl(0b00000001);
  1229  0783  3001               	movlw	1
  1230  0784  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1231                           
  1232                           ;lcd.c: 89: lcdWriteControl(0b00111000);
  1233  0789  3038               	movlw	56
  1234  078A  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1235                           
  1236                           ;lcd.c: 90: lcdWriteControl(0b00001100);
  1237  078F  300C               	movlw	12
  1238  0790  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1239                           
  1240                           ;lcd.c: 91: lcdWriteControl(0b00000110);
  1241  0795  3006               	movlw	6
  1242  0796  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1243                           
  1244                           ;lcd.c: 92: lcdWriteControl(0b00000010);
  1245  079B  3002               	movlw	2
  1246  079C  120A  158A  27A9  120A  118A  	fcall	_lcdWriteControl
  1247                           
  1248                           ;lcd.c: 96: lcdWriteControl(0b00000001);
  1249  07A1  3001               	movlw	1
  1250  07A2  120A  158A  27A9   	fcall	_lcdWriteControl
  1251  07A5  0008               	return
  1252  07A6                     __end_of_setupLCD:	
  1253                           
  1254                           	psect	text3
  1255  06C6                     __ptext3:	
  1256 ;; *************** function _readADCData *****************
  1257 ;; Defined at:
  1258 ;;		line 28 in file "adConv.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  ADCResult       2    2[BANK0 ] int 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  2    0[BANK0 ] int 
  1265 ;; Registers used:
  1266 ;;		wreg, btemp+1
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       2       0       0       0
  1273 ;;      Locals:         0       2       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         0       4       0       0       0
  1276 ;;Total ram usage:        4 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    2
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _readADCData
  1288  06C6                     _readADCData:	
  1289                           
  1290                           ;adConv.c: 30: int ADCResult = (ADRESH<<8) + ADRESL ;
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _readADCData: [wreg+btemp+1]
  1294  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1295  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1296  06C8  081E               	movf	30,w	;volatile
  1297  06C9  00A3               	movwf	readADCData@ADCResult+1
  1298  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  1299  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  1300  06CC  081E               	movf	30,w	;volatile
  1301  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1302  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1303  06CF  00A2               	movwf	readADCData@ADCResult
  1304                           
  1305                           ;adConv.c: 32: if(ADCResult>1000){
  1306  06D0  0823               	movf	readADCData@ADCResult+1,w
  1307  06D1  3A80               	xorlw	128
  1308  06D2  00FF               	movwf	127
  1309  06D3  3083               	movlw	131
  1310  06D4  027F               	subwf	127,w
  1311  06D5  1D03               	skipz
  1312  06D6  2ED9               	goto	u2835
  1313  06D7  30E9               	movlw	233
  1314  06D8  0222               	subwf	readADCData@ADCResult,w
  1315  06D9                     u2835:	
  1316  06D9  1C03               	skipc
  1317  06DA  2EDF               	goto	l2393
  1318                           
  1319                           ;adConv.c: 33: RB3 = 0;
  1320  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1321  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1322  06DD  1186               	bcf	6,3	;volatile
  1323  06DE  2F01               	goto	L2
  1324  06DF                     l2393:	
  1325                           ;adConv.c: 35: }
  1326                           
  1327                           ;adConv.c: 34: RB4 = 1;
  1328                           
  1329                           
  1330                           ;adConv.c: 36: else if (ADCResult<1000&&ADCResult>400){
  1331  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1332  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1333  06E1  0823               	movf	readADCData@ADCResult+1,w
  1334  06E2  3A80               	xorlw	128
  1335  06E3  00FF               	movwf	127
  1336  06E4  3083               	movlw	131
  1337  06E5  027F               	subwf	127,w
  1338  06E6  1D03               	skipz
  1339  06E7  2EEA               	goto	u2845
  1340  06E8  30E8               	movlw	232
  1341  06E9  0222               	subwf	readADCData@ADCResult,w
  1342  06EA                     u2845:	
  1343  06EA  1803               	skipnc
  1344  06EB  2EFE               	goto	l239
  1345  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1346  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1347  06EE  0823               	movf	readADCData@ADCResult+1,w
  1348  06EF  3A80               	xorlw	128
  1349  06F0  00FF               	movwf	127
  1350  06F1  3081               	movlw	129
  1351  06F2  027F               	subwf	127,w
  1352  06F3  1D03               	skipz
  1353  06F4  2EF7               	goto	u2855
  1354  06F5  3091               	movlw	145
  1355  06F6  0222               	subwf	readADCData@ADCResult,w
  1356  06F7                     u2855:	
  1357  06F7  1C03               	skipc
  1358  06F8  2EFE               	goto	l239
  1359                           
  1360                           ;adConv.c: 37: RB3 = 1;
  1361  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1362  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1363  06FB  1586               	bsf	6,3	;volatile
  1364                           
  1365                           ;adConv.c: 38: RB4 = 0;
  1366  06FC  1206               	bcf	6,4	;volatile
  1367                           
  1368                           ;adConv.c: 39: }
  1369  06FD  2F02               	goto	l2399
  1370  06FE                     l239:	
  1371                           
  1372                           ;adConv.c: 41: else{
  1373                           ;adConv.c: 42: RB3 = 1;
  1374  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1375  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0700  1586               	bsf	6,3	;volatile
  1377  0701                     L2:	
  1378                           
  1379                           ;adConv.c: 43: RB4 = 1;
  1380  0701  1606               	bsf	6,4	;volatile
  1381  0702                     l2399:	
  1382                           
  1383                           ;adConv.c: 44: }
  1384                           ;adConv.c: 45: return ADCResult;
  1385  0702  0823               	movf	readADCData@ADCResult+1,w
  1386  0703  00A1               	movwf	?_readADCData+1
  1387  0704  0822               	movf	readADCData@ADCResult,w
  1388  0705  00A0               	movwf	?_readADCData
  1389  0706  0008               	return
  1390  0707                     __end_of_readADCData:	
  1391                           
  1392                           	psect	text4
  1393  013B                     __ptext4:	
  1394 ;; *************** function _moveDeg *****************
  1395 ;; Defined at:
  1396 ;;		line 63 in file "motor.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  deg             3   77[BANK0 ] int 
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;  stepsToMove     1   10[BANK1 ] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       3       0       0       0
  1411 ;;      Locals:         0       0      10       0       0
  1412 ;;      Temps:          0       0       1       0       0
  1413 ;;      Totals:         0       3      11       0       0
  1414 ;;Total ram usage:       14 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; Hardware stack levels required when called:    6
  1417 ;; This function calls:
  1418 ;;		___ftdiv
  1419 ;;		___ftge
  1420 ;;		___ftneg
  1421 ;;		___fttol
  1422 ;;		_move
  1423 ;;		_round
  1424 ;; This function is called by:
  1425 ;;		_main
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _moveDeg
  1431  013B                     _moveDeg:	
  1432                           
  1433                           ;motor.c: 64: char stepsToMove;
  1434                           ;motor.c: 65: if(deg<0){
  1435                           
  1436                           ;incstack = 0
  1437                           ; Regs used in _moveDeg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1438  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1439  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1440  013D  086D               	movf	moveDeg@deg,w
  1441  013E  00A0               	movwf	___ftge@ff1
  1442  013F  086E               	movf	moveDeg@deg+1,w
  1443  0140  00A1               	movwf	___ftge@ff1+1
  1444  0141  086F               	movf	moveDeg@deg+2,w
  1445  0142  00A2               	movwf	___ftge@ff1+2
  1446  0143  3000               	movlw	0
  1447  0144  00A3               	movwf	___ftge@ff2
  1448  0145  3000               	movlw	0
  1449  0146  00A4               	movwf	___ftge@ff2+1
  1450  0147  3000               	movlw	0
  1451  0148  00A5               	movwf	___ftge@ff2+2
  1452  0149  120A  118A  25DB  120A  118A  	fcall	___ftge
  1453  014E  1803               	btfsc	3,0
  1454  014F  29D0               	goto	l2413
  1455                           
  1456                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  1457  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0152  086D               	movf	moveDeg@deg,w
  1460  0153  00B0               	movwf	___ftneg@f1
  1461  0154  086E               	movf	moveDeg@deg+1,w
  1462  0155  00B1               	movwf	___ftneg@f1+1
  1463  0156  086F               	movf	moveDeg@deg+2,w
  1464  0157  00B2               	movwf	___ftneg@f1+2
  1465  0158  120A  158A  276D  120A  118A  	fcall	___ftneg
  1466  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1467  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1468  015F  0830               	movf	?___ftneg,w
  1469  0160  00B6               	movwf	___ftdiv@f1
  1470  0161  0831               	movf	?___ftneg+1,w
  1471  0162  00B7               	movwf	___ftdiv@f1+1
  1472  0163  0832               	movf	?___ftneg+2,w
  1473  0164  00B8               	movwf	___ftdiv@f1+2
  1474  0165  3000               	movlw	0
  1475  0166  00B3               	movwf	___ftdiv@f2
  1476  0167  3070               	movlw	112
  1477  0168  00B4               	movwf	___ftdiv@f2+1
  1478  0169  3040               	movlw	64
  1479  016A  00B5               	movwf	___ftdiv@f2+2
  1480  016B  120A  118A  222A  120A  118A  	fcall	___ftdiv
  1481  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0172  0833               	movf	?___ftdiv,w
  1484  0173  1683               	bsf	3,5	;RP0=1, select bank1
  1485  0174  1303               	bcf	3,6	;RP1=0, select bank1
  1486  0175  00B9               	movwf	_moveDeg$639^(0+128)
  1487  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0178  0834               	movf	?___ftdiv+1,w
  1490  0179  1683               	bsf	3,5	;RP0=1, select bank1
  1491  017A  1303               	bcf	3,6	;RP1=0, select bank1
  1492  017B  00BA               	movwf	(_moveDeg$639+1)^(0+128)
  1493  017C  1283               	bcf	3,5	;RP0=0, select bank0
  1494  017D  1303               	bcf	3,6	;RP1=0, select bank0
  1495  017E  0835               	movf	?___ftdiv+2,w
  1496  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0181  00BB               	movwf	(_moveDeg$639+2)^(0+128)
  1499                           
  1500                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  1501  0182  0839               	movf	_moveDeg$639^(0+128),w
  1502  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0185  00E7               	movwf	round@x
  1505  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1506  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1507  0188  083A               	movf	(_moveDeg$639+1)^(0+128),w
  1508  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1509  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1510  018B  00E8               	movwf	round@x+1
  1511  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1512  018D  1303               	bcf	3,6	;RP1=0, select bank1
  1513  018E  083B               	movf	(_moveDeg$639+2)^(0+128),w
  1514  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0191  00E9               	movwf	round@x+2
  1517  0192  120A  118A  257B  120A  118A  	fcall	_round
  1518  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0199  0867               	movf	?_round,w
  1521  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1522  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1523  019C  00BC               	movwf	_moveDeg$640^(0+128)
  1524  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1525  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1526  019F  0868               	movf	?_round+1,w
  1527  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1528  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1529  01A2  00BD               	movwf	(_moveDeg$640+1)^(0+128)
  1530  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1531  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1532  01A5  0869               	movf	?_round+2,w
  1533  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1534  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1535  01A8  00BE               	movwf	(_moveDeg$640+2)^(0+128)
  1536                           
  1537                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  1538  01A9  083C               	movf	_moveDeg$640^(0+128),w
  1539  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1540  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1541  01AC  00C3               	movwf	___fttol@f1
  1542  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1543  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1544  01AF  083D               	movf	(_moveDeg$640+1)^(0+128),w
  1545  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1546  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1547  01B2  00C4               	movwf	___fttol@f1+1
  1548  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1549  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1550  01B5  083E               	movf	(_moveDeg$640+2)^(0+128),w
  1551  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1552  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1553  01B8  00C5               	movwf	___fttol@f1+2
  1554  01B9  120A  118A  22E2  120A  118A  	fcall	___fttol
  1555  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1556  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1557  01C0  0843               	movf	?___fttol,w
  1558  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1559  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1560  01C3  00B8               	movwf	??_moveDeg^(0+128)
  1561  01C4  0838               	movf	??_moveDeg^(0+128),w
  1562  01C5  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1563                           
  1564                           ;motor.c: 67: move(stepsToMove,0);
  1565  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1566  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1567  01C8  01AF               	clrf	move@direction
  1568  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1569  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1570  01CB  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1571  01CC  120A  118A  2370   	fcall	_move
  1572                           
  1573                           ;motor.c: 68: }
  1574  01CF  0008               	return
  1575  01D0                     l2413:	
  1576                           
  1577                           ;motor.c: 69: else{
  1578                           ;motor.c: 70: stepsToMove = (char) round(deg/(7.5/2.0));
  1579  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1580  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1581  01D2  086D               	movf	moveDeg@deg,w
  1582  01D3  00B6               	movwf	___ftdiv@f1
  1583  01D4  086E               	movf	moveDeg@deg+1,w
  1584  01D5  00B7               	movwf	___ftdiv@f1+1
  1585  01D6  086F               	movf	moveDeg@deg+2,w
  1586  01D7  00B8               	movwf	___ftdiv@f1+2
  1587  01D8  3000               	movlw	0
  1588  01D9  00B3               	movwf	___ftdiv@f2
  1589  01DA  3070               	movlw	112
  1590  01DB  00B4               	movwf	___ftdiv@f2+1
  1591  01DC  3040               	movlw	64
  1592  01DD  00B5               	movwf	___ftdiv@f2+2
  1593  01DE  120A  118A  222A  120A  118A  	fcall	___ftdiv
  1594  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1595  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1596  01E5  0833               	movf	?___ftdiv,w
  1597  01E6  00E7               	movwf	round@x
  1598  01E7  0834               	movf	?___ftdiv+1,w
  1599  01E8  00E8               	movwf	round@x+1
  1600  01E9  0835               	movf	?___ftdiv+2,w
  1601  01EA  00E9               	movwf	round@x+2
  1602  01EB  120A  118A  257B  120A  118A  	fcall	_round
  1603  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1604  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1605  01F2  0867               	movf	?_round,w
  1606  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  1607  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  1608  01F5  00BF               	movwf	_moveDeg$641^(0+128)
  1609  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1610  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1611  01F8  0868               	movf	?_round+1,w
  1612  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1613  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1614  01FB  00C0               	movwf	(_moveDeg$641+1)^(0+128)
  1615  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1616  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1617  01FE  0869               	movf	?_round+2,w
  1618  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0201  00C1               	movwf	(_moveDeg$641+2)^(0+128)
  1621                           
  1622                           ;motor.c: 69: else{
  1623                           ;motor.c: 70: stepsToMove = (char) round(deg/(7.5/2.0));
  1624  0202  083F               	movf	_moveDeg$641^(0+128),w
  1625  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0205  00C3               	movwf	___fttol@f1
  1628  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0208  0840               	movf	(_moveDeg$641+1)^(0+128),w
  1631  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1632  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1633  020B  00C4               	movwf	___fttol@f1+1
  1634  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1635  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1636  020E  0841               	movf	(_moveDeg$641+2)^(0+128),w
  1637  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0211  00C5               	movwf	___fttol@f1+2
  1640  0212  120A  118A  22E2  120A  118A  	fcall	___fttol
  1641  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0219  0843               	movf	?___fttol,w
  1644  021A  1683               	bsf	3,5	;RP0=1, select bank1
  1645  021B  1303               	bcf	3,6	;RP1=0, select bank1
  1646  021C  00B8               	movwf	??_moveDeg^(0+128)
  1647  021D  0838               	movf	??_moveDeg^(0+128),w
  1648  021E  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1649                           
  1650                           ;motor.c: 71: move(stepsToMove,1);
  1651  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0221  01AF               	clrf	move@direction
  1654  0222  0AAF               	incf	move@direction,f
  1655  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0225  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1658  0226  120A  118A  2370   	fcall	_move
  1659  0229  0008               	return
  1660  022A                     __end_of_moveDeg:	
  1661                           
  1662                           	psect	text5
  1663  057B                     __ptext5:	
  1664 ;; *************** function _round *****************
  1665 ;; Defined at:
  1666 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\round.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  x               3   71[BANK0 ] void 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  f               3   74[BANK0 ] void 
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  3   71[BANK0 ] void 
  1673 ;; Registers used:
  1674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       3       0       0       0
  1681 ;;      Locals:         0       3       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         0       6       0       0       0
  1684 ;;Total ram usage:        6 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    5
  1687 ;; This function calls:
  1688 ;;		___ftadd
  1689 ;;		___ftneg
  1690 ;;		_trunc
  1691 ;; This function is called by:
  1692 ;;		_moveDeg
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _round
  1698  057B                     _round:	
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1702  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1703  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1704  057D  0867               	movf	round@x,w
  1705  057E  00DA               	movwf	___ftadd@f1
  1706  057F  0868               	movf	round@x+1,w
  1707  0580  00DB               	movwf	___ftadd@f1+1
  1708  0581  0869               	movf	round@x+2,w
  1709  0582  00DC               	movwf	___ftadd@f1+2
  1710  0583  0867               	movf	round@x,w
  1711  0584  00D1               	movwf	trunc@x
  1712  0585  0868               	movf	round@x+1,w
  1713  0586  00D2               	movwf	trunc@x+1
  1714  0587  0869               	movf	round@x+2,w
  1715  0588  00D3               	movwf	trunc@x+2
  1716  0589  120A  118A  263A  120A  118A  	fcall	_trunc
  1717  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1718  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1719  0590  0851               	movf	?_trunc,w
  1720  0591  00B0               	movwf	___ftneg@f1
  1721  0592  0852               	movf	?_trunc+1,w
  1722  0593  00B1               	movwf	___ftneg@f1+1
  1723  0594  0853               	movf	?_trunc+2,w
  1724  0595  00B2               	movwf	___ftneg@f1+2
  1725  0596  120A  158A  276D  120A  118A  	fcall	___ftneg
  1726  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1727  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1728  059D  0830               	movf	?___ftneg,w
  1729  059E  00DD               	movwf	___ftadd@f2
  1730  059F  0831               	movf	?___ftneg+1,w
  1731  05A0  00DE               	movwf	___ftadd@f2+1
  1732  05A1  0832               	movf	?___ftneg+2,w
  1733  05A2  00DF               	movwf	___ftadd@f2+2
  1734  05A3  120A  118A  2032  120A  118A  	fcall	___ftadd
  1735  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1736  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1737  05AA  085A               	movf	?___ftadd,w
  1738  05AB  00EA               	movwf	round@f
  1739  05AC  085B               	movf	?___ftadd+1,w
  1740  05AD  00EB               	movwf	round@f+1
  1741  05AE  085C               	movf	?___ftadd+2,w
  1742  05AF  00EC               	movwf	round@f+2
  1743  05B0  086A               	movf	round@f,w
  1744  05B1  00DA               	movwf	___ftadd@f1
  1745  05B2  086B               	movf	round@f+1,w
  1746  05B3  00DB               	movwf	___ftadd@f1+1
  1747  05B4  086C               	movf	round@f+2,w
