

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 02 17:42:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _readADCData
  1004  05ED                     _readADCData:	
  1005                           
  1006                           ;adConv.c: 22: int ADCResult = (ADRESH<<8) + ADRESL ;
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _readADCData: [wreg+btemp+1]
  1010  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1011  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1012  05EF  081E               	movf	30,w	;volatile
  1013  05F0  00A3               	movwf	readADCData@ADCResult+1
  1014  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  1015  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  1016  05F3  081E               	movf	30,w	;volatile
  1017  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1018  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1019  05F6  00A2               	movwf	readADCData@ADCResult
  1020                           
  1021                           ;adConv.c: 24: if(ADCResult>1000){
  1022  05F7  0823               	movf	readADCData@ADCResult+1,w
  1023  05F8  3A80               	xorlw	128
  1024  05F9  00FF               	movwf	127
  1025  05FA  3083               	movlw	131
  1026  05FB  027F               	subwf	127,w
  1027  05FC  1D03               	skipz
  1028  05FD  2E00               	goto	u2405
  1029  05FE  30E9               	movlw	233
  1030  05FF  0222               	subwf	readADCData@ADCResult,w
  1031  0600                     u2405:	
  1032  0600  1C03               	skipc
  1033  0601  2E06               	goto	l1897
  1034                           
  1035                           ;adConv.c: 25: RB3 = 0;
  1036  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0604  1186               	bcf	6,3	;volatile
  1039  0605  2E28               	goto	L2
  1040  0606                     l1897:	
  1041                           ;adConv.c: 27: }
  1042                           
  1043                           ;adConv.c: 26: RB4 = 1;
  1044                           
  1045                           
  1046                           ;adConv.c: 28: else if (ADCResult<1000&&ADCResult>400){
  1047  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0608  0823               	movf	readADCData@ADCResult+1,w
  1050  0609  3A80               	xorlw	128
  1051  060A  00FF               	movwf	127
  1052  060B  3083               	movlw	131
  1053  060C  027F               	subwf	127,w
  1054  060D  1D03               	skipz
  1055  060E  2E11               	goto	u2415
  1056  060F  30E8               	movlw	232
  1057  0610  0222               	subwf	readADCData@ADCResult,w
  1058  0611                     u2415:	
  1059  0611  1803               	skipnc
  1060  0612  2E25               	goto	l194
  1061  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0615  0823               	movf	readADCData@ADCResult+1,w
  1064  0616  3A80               	xorlw	128
  1065  0617  00FF               	movwf	127
  1066  0618  3081               	movlw	129
  1067  0619  027F               	subwf	127,w
  1068  061A  1D03               	skipz
  1069  061B  2E1E               	goto	u2425
  1070  061C  3091               	movlw	145
  1071  061D  0222               	subwf	readADCData@ADCResult,w
  1072  061E                     u2425:	
  1073  061E  1C03               	skipc
  1074  061F  2E25               	goto	l194
  1075                           
  1076                           ;adConv.c: 29: RB3 = 1;
  1077  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0622  1586               	bsf	6,3	;volatile
  1080                           
  1081                           ;adConv.c: 30: RB4 = 0;
  1082  0623  1206               	bcf	6,4	;volatile
  1083                           
  1084                           ;adConv.c: 31: }
  1085  0624  2E29               	goto	l1903
  1086  0625                     l194:	
  1087                           
  1088                           ;adConv.c: 33: else{
  1089                           ;adConv.c: 34: RB3 = 1;
  1090  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0627  1586               	bsf	6,3	;volatile
  1093  0628                     L2:	
  1094                           
  1095                           ;adConv.c: 35: RB4 = 1;
  1096  0628  1606               	bsf	6,4	;volatile
  1097  0629                     l1903:	
  1098                           
  1099                           ;adConv.c: 36: }
  1100                           ;adConv.c: 37: return ADCResult;
  1101  0629  0823               	movf	readADCData@ADCResult+1,w
  1102  062A  00A1               	movwf	?_readADCData+1
  1103  062B  0822               	movf	readADCData@ADCResult,w
  1104  062C  00A0               	movwf	?_readADCData
  1105  062D  0008               	return
  1106  062E                     __end_of_readADCData:	
  1107                           
  1108                           	psect	text3
  1109  0137                     __ptext3:	
  1110 ;; *************** function _moveDeg *****************
  1111 ;; Defined at:
  1112 ;;		line 46 in file "motor.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  deg             3   77[BANK0 ] int 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  stepsToMove     1   10[BANK1 ] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       3       0       0       0
  1127 ;;      Locals:         0       0      10       0       0
  1128 ;;      Temps:          0       0       1       0       0
  1129 ;;      Totals:         0       3      11       0       0
  1130 ;;Total ram usage:       14 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    6
  1133 ;; This function calls:
  1134 ;;		___ftdiv
  1135 ;;		___ftge
  1136 ;;		___ftneg
  1137 ;;		___fttol
  1138 ;;		_move
  1139 ;;		_round
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _moveDeg
  1147  0137                     _moveDeg:	
  1148                           
  1149                           ;motor.c: 47: char stepsToMove;
  1150                           ;motor.c: 48: if(deg<0){
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _moveDeg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1154  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0139  086D               	movf	moveDeg@deg,w
  1157  013A  00A0               	movwf	___ftge@ff1
  1158  013B  086E               	movf	moveDeg@deg+1,w
  1159  013C  00A1               	movwf	___ftge@ff1+1
  1160  013D  086F               	movf	moveDeg@deg+2,w
  1161  013E  00A2               	movwf	___ftge@ff1+2
  1162  013F  3000               	movlw	0
  1163  0140  00A3               	movwf	___ftge@ff2
  1164  0141  3000               	movlw	0
  1165  0142  00A4               	movwf	___ftge@ff2+1
  1166  0143  3000               	movlw	0
  1167  0144  00A5               	movwf	___ftge@ff2+2
  1168  0145  120A  118A  2502  120A  118A  	fcall	___ftge
  1169  014A  1803               	btfsc	3,0
  1170  014B  29CC               	goto	l1917
  1171                           
  1172                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
  1173  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1174  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1175  014E  086D               	movf	moveDeg@deg,w
  1176  014F  00B0               	movwf	___ftneg@f1
  1177  0150  086E               	movf	moveDeg@deg+1,w
  1178  0151  00B1               	movwf	___ftneg@f1+1
  1179  0152  086F               	movf	moveDeg@deg+2,w
  1180  0153  00B2               	movwf	___ftneg@f1+2
  1181  0154  120A  118A  2715  120A  118A  	fcall	___ftneg
  1182  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1183  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1184  015B  0830               	movf	?___ftneg,w
  1185  015C  00B6               	movwf	___ftdiv@f1
  1186  015D  0831               	movf	?___ftneg+1,w
  1187  015E  00B7               	movwf	___ftdiv@f1+1
  1188  015F  0832               	movf	?___ftneg+2,w
  1189  0160  00B8               	movwf	___ftdiv@f1+2
  1190  0161  3000               	movlw	0
  1191  0162  00B3               	movwf	___ftdiv@f2
  1192  0163  3070               	movlw	112
  1193  0164  00B4               	movwf	___ftdiv@f2+1
  1194  0165  3040               	movlw	64
  1195  0166  00B5               	movwf	___ftdiv@f2+2
  1196  0167  120A  118A  2226  120A  118A  	fcall	___ftdiv
  1197  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1198  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1199  016E  0833               	movf	?___ftdiv,w
  1200  016F  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0170  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0171  00B9               	movwf	_moveDeg$570^(0+128)
  1203  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0174  0834               	movf	?___ftdiv+1,w
  1206  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1207  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1208  0177  00BA               	movwf	(_moveDeg$570+1)^(0+128)
  1209  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1211  017A  0835               	movf	?___ftdiv+2,w
  1212  017B  1683               	bsf	3,5	;RP0=1, select bank1
  1213  017C  1303               	bcf	3,6	;RP1=0, select bank1
  1214  017D  00BB               	movwf	(_moveDeg$570+2)^(0+128)
  1215                           
  1216                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
  1217  017E  0839               	movf	_moveDeg$570^(0+128),w
  1218  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0181  00E7               	movwf	round@x
  1221  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1222  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1223  0184  083A               	movf	(_moveDeg$570+1)^(0+128),w
  1224  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0187  00E8               	movwf	round@x+1
  1227  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1229  018A  083B               	movf	(_moveDeg$570+2)^(0+128),w
  1230  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1231  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1232  018D  00E9               	movwf	round@x+2
  1233  018E  120A  118A  2443  120A  118A  	fcall	_round
  1234  0193  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0194  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0195  0867               	movf	?_round,w
  1237  0196  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0197  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0198  00BC               	movwf	_moveDeg$571^(0+128)
  1240  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1241  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1242  019B  0868               	movf	?_round+1,w
  1243  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1244  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1245  019E  00BD               	movwf	(_moveDeg$571+1)^(0+128)
  1246  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1247  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1248  01A1  0869               	movf	?_round+2,w
  1249  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1250  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1251  01A4  00BE               	movwf	(_moveDeg$571+2)^(0+128)
  1252                           
  1253                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
  1254  01A5  083C               	movf	_moveDeg$571^(0+128),w
  1255  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1256  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1257  01A8  00C3               	movwf	___fttol@f1
  1258  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1259  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1260  01AB  083D               	movf	(_moveDeg$571+1)^(0+128),w
  1261  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1262  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1263  01AE  00C4               	movwf	___fttol@f1+1
  1264  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1265  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1266  01B1  083E               	movf	(_moveDeg$571+2)^(0+128),w
  1267  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1268  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1269  01B4  00C5               	movwf	___fttol@f1+2
  1270  01B5  120A  118A  22DE  120A  118A  	fcall	___fttol
  1271  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1272  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1273  01BC  0843               	movf	?___fttol,w
  1274  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1275  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1276  01BF  00B8               	movwf	??_moveDeg^(0+128)
  1277  01C0  0838               	movf	??_moveDeg^(0+128),w
  1278  01C1  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1279                           
  1280                           ;motor.c: 50: move(stepsToMove,0);
  1281  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1282  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1283  01C4  01A0               	clrf	move@direction
  1284  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1285  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1286  01C7  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1287  01C8  120A  118A  24A3   	fcall	_move
  1288                           
  1289                           ;motor.c: 51: }
  1290  01CB  0008               	return
  1291  01CC                     l1917:	
  1292                           
  1293                           ;motor.c: 52: else{
  1294                           ;motor.c: 53: stepsToMove = (char) round(deg/(7.5/2.0));
  1295  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1296  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1297  01CE  086D               	movf	moveDeg@deg,w
  1298  01CF  00B6               	movwf	___ftdiv@f1
  1299  01D0  086E               	movf	moveDeg@deg+1,w
  1300  01D1  00B7               	movwf	___ftdiv@f1+1
  1301  01D2  086F               	movf	moveDeg@deg+2,w
  1302  01D3  00B8               	movwf	___ftdiv@f1+2
  1303  01D4  3000               	movlw	0
  1304  01D5  00B3               	movwf	___ftdiv@f2
  1305  01D6  3070               	movlw	112
  1306  01D7  00B4               	movwf	___ftdiv@f2+1
  1307  01D8  3040               	movlw	64
  1308  01D9  00B5               	movwf	___ftdiv@f2+2
  1309  01DA  120A  118A  2226  120A  118A  	fcall	___ftdiv
  1310  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1311  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1312  01E1  0833               	movf	?___ftdiv,w
  1313  01E2  00E7               	movwf	round@x
  1314  01E3  0834               	movf	?___ftdiv+1,w
  1315  01E4  00E8               	movwf	round@x+1
  1316  01E5  0835               	movf	?___ftdiv+2,w
  1317  01E6  00E9               	movwf	round@x+2
  1318  01E7  120A  118A  2443  120A  118A  	fcall	_round
  1319  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1320  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1321  01EE  0867               	movf	?_round,w
  1322  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1323  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1324  01F1  00BF               	movwf	_moveDeg$572^(0+128)
  1325  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1326  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1327  01F4  0868               	movf	?_round+1,w
  1328  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1329  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1330  01F7  00C0               	movwf	(_moveDeg$572+1)^(0+128)
  1331  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1332  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1333  01FA  0869               	movf	?_round+2,w
  1334  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1335  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1336  01FD  00C1               	movwf	(_moveDeg$572+2)^(0+128)
  1337                           
  1338                           ;motor.c: 52: else{
  1339                           ;motor.c: 53: stepsToMove = (char) round(deg/(7.5/2.0));
  1340  01FE  083F               	movf	_moveDeg$572^(0+128),w
  1341  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0201  00C3               	movwf	___fttol@f1
  1344  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1345  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1346  0204  0840               	movf	(_moveDeg$572+1)^(0+128),w
  1347  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0207  00C4               	movwf	___fttol@f1+1
  1350  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1352  020A  0841               	movf	(_moveDeg$572+2)^(0+128),w
  1353  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1354  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1355  020D  00C5               	movwf	___fttol@f1+2
  1356  020E  120A  118A  22DE  120A  118A  	fcall	___fttol
  1357  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0215  0843               	movf	?___fttol,w
  1360  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1361  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1362  0218  00B8               	movwf	??_moveDeg^(0+128)
  1363  0219  0838               	movf	??_moveDeg^(0+128),w
  1364  021A  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1365                           
  1366                           ;motor.c: 54: move(stepsToMove,1);
  1367  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1368  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1369  021D  01A0               	clrf	move@direction
  1370  021E  0AA0               	incf	move@direction,f
  1371  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1372  0220  1303               	bcf	3,6	;RP1=0, select bank1
  1373  0221  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1374  0222  120A  118A  24A3   	fcall	_move
  1375  0225  0008               	return
  1376  0226                     __end_of_moveDeg:	
  1377                           
  1378                           	psect	text4
  1379  0443                     __ptext4:	
  1380 ;; *************** function _round *****************
  1381 ;; Defined at:
  1382 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\round.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  x               3   71[BANK0 ] void 
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  f               3   74[BANK0 ] void 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  3   71[BANK0 ] void 
  1389 ;; Registers used:
  1390 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       3       0       0       0
  1397 ;;      Locals:         0       3       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         0       6       0       0       0
  1400 ;;Total ram usage:        6 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    5
  1403 ;; This function calls:
  1404 ;;		___ftadd
  1405 ;;		___ftneg
  1406 ;;		_trunc
  1407 ;; This function is called by:
  1408 ;;		_moveDeg
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _round
  1414  0443                     _round:	
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1418  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0445  0867               	movf	round@x,w
  1421  0446  00DA               	movwf	___ftadd@f1
  1422  0447  0868               	movf	round@x+1,w
  1423  0448  00DB               	movwf	___ftadd@f1+1
  1424  0449  0869               	movf	round@x+2,w
  1425  044A  00DC               	movwf	___ftadd@f1+2
  1426  044B  0867               	movf	round@x,w
  1427  044C  00D1               	movwf	trunc@x
  1428  044D  0868               	movf	round@x+1,w
  1429  044E  00D2               	movwf	trunc@x+1
  1430  044F  0869               	movf	round@x+2,w
  1431  0450  00D3               	movwf	trunc@x+2
  1432  0451  120A  118A  2561  120A  118A  	fcall	_trunc
  1433  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0458  0851               	movf	?_trunc,w
  1436  0459  00B0               	movwf	___ftneg@f1
  1437  045A  0852               	movf	?_trunc+1,w
  1438  045B  00B1               	movwf	___ftneg@f1+1
  1439  045C  0853               	movf	?_trunc+2,w
  1440  045D  00B2               	movwf	___ftneg@f1+2
  1441  045E  120A  118A  2715  120A  118A  	fcall	___ftneg
  1442  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0465  0830               	movf	?___ftneg,w
  1445  0466  00DD               	movwf	___ftadd@f2
  1446  0467  0831               	movf	?___ftneg+1,w
  1447  0468  00DE               	movwf	___ftadd@f2+1
  1448  0469  0832               	movf	?___ftneg+2,w
  1449  046A  00DF               	movwf	___ftadd@f2+2
  1450  046B  120A  118A  202E  120A  118A  	fcall	___ftadd
  1451  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0472  085A               	movf	?___ftadd,w
  1454  0473  00EA               	movwf	round@f
  1455  0474  085B               	movf	?___ftadd+1,w
  1456  0475  00EB               	movwf	round@f+1
  1457  0476  085C               	movf	?___ftadd+2,w
  1458  0477  00EC               	movwf	round@f+2
  1459  0478  086A               	movf	round@f,w
  1460  0479  00DA               	movwf	___ftadd@f1
  1461  047A  086B               	movf	round@f+1,w
  1462  047B  00DB               	movwf	___ftadd@f1+1
  1463  047C  086C               	movf	round@f+2,w
  1464  047D  00DC               	movwf	___ftadd@f1+2
  1465  047E  0867               	movf	round@x,w
  1466  047F  00DD               	movwf	___ftadd@f2
  1467  0480  0868               	movf	round@x+1,w
  1468  0481  00DE               	movwf	___ftadd@f2+1
  1469  0482  0869               	movf	round@x+2,w
  1470  0483  00DF               	movwf	___ftadd@f2+2
  1471  0484  120A  118A  202E  120A  118A  	fcall	___ftadd
  1472  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1473  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1474  048B  085A               	movf	?___ftadd,w
  1475  048C  00E7               	movwf	round@x
  1476  048D  085B               	movf	?___ftadd+1,w
  1477  048E  00E8               	movwf	round@x+1
  1478  048F  085C               	movf	?___ftadd+2,w
  1479  0490  00E9               	movwf	round@x+2
  1480  0491  0867               	movf	round@x,w
  1481  0492  00D1               	movwf	trunc@x
  1482  0493  0868               	movf	round@x+1,w
  1483  0494  00D2               	movwf	trunc@x+1
  1484  0495  0869               	movf	round@x+2,w
  1485  0496  00D3               	movwf	trunc@x+2
  1486  0497  120A  118A  2561   	fcall	_trunc
  1487  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1488  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1489  049C  0851               	movf	?_trunc,w
  1490  049D  00E7               	movwf	?_round
  1491  049E  0852               	movf	?_trunc+1,w
  1492  049F  00E8               	movwf	?_round+1
  1493  04A0  0853               	movf	?_trunc+2,w
  1494  04A1  00E9               	movwf	?_round+2
  1495  04A2  0008               	return
  1496  04A3                     __end_of_round:	
  1497                           
  1498                           	psect	text5
  1499  0561                     __ptext5:	
  1500 ;; *************** function _trunc *****************
  1501 ;; Defined at:
  1502 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\trunc.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;  x               3   49[BANK0 ] void 
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;  i               3   53[BANK0 ] void 
  1507 ;;  expon           2   56[BANK0 ] int 
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  3   49[BANK0 ] int 
  1510 ;; Registers used:
  1511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       3       0       0       0
  1518 ;;      Locals:         0       5       0       0       0
  1519 ;;      Temps:          0       1       0       0       0
  1520 ;;      Totals:         0       9       0       0       0
  1521 ;;Total ram usage:        9 bytes
  1522 ;; Hardware stack levels used:    1
  1523 ;; Hardware stack levels required when called:    4
  1524 ;; This function calls:
  1525 ;;		___altoft
  1526 ;;		___fttol
  1527 ;;		_frexp
  1528 ;; This function is called by:
  1529 ;;		_round
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _trunc
  1535  0561                     _trunc:	
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1539  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0563  0851               	movf	trunc@x,w
  1542  0564  00A0               	movwf	frexp@value
  1543  0565  0852               	movf	trunc@x+1,w
  1544  0566  00A1               	movwf	frexp@value+1
  1545  0567  0853               	movf	trunc@x+2,w
  1546  0568  00A2               	movwf	frexp@value+2
  1547  0569  3058               	movlw	(low (trunc@expon| 0))& (0+255)
  1548  056A  00D4               	movwf	??_trunc
  1549  056B  0854               	movf	??_trunc,w
  1550  056C  00A3               	movwf	frexp@eptr
  1551  056D  120A  118A  262E  120A  118A  	fcall	_frexp
  1552  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0574  1FD9               	btfss	trunc@expon+1,7
  1555  0575  2D7D               	goto	l1753
  1556  0576  3000               	movlw	0
  1557  0577  00D1               	movwf	?_trunc
  1558  0578  3000               	movlw	0
  1559  0579  00D2               	movwf	?_trunc+1
  1560  057A  3000               	movlw	0
  1561  057B  00D3               	movwf	?_trunc+2
  1562  057C  0008               	return
  1563  057D                     l1753:	
  1564  057D  3000               	movlw	0
  1565  057E  0259               	subwf	trunc@expon+1,w
  1566  057F  3015               	movlw	21
  1567  0580  1903               	skipnz
  1568  0581  0258               	subwf	trunc@expon,w
  1569  0582  1803               	btfsc	3,0
  1570  0583  0008               	return
  1571  0584  0851               	movf	trunc@x,w
  1572  0585  00C3               	movwf	___fttol@f1
  1573  0586  0852               	movf	trunc@x+1,w
  1574  0587  00C4               	movwf	___fttol@f1+1
  1575  0588  0853               	movf	trunc@x+2,w
  1576  0589  00C5               	movwf	___fttol@f1+2
  1577  058A  120A  118A  22DE  120A  118A  	fcall	___fttol
  1578  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0591  0846               	movf	?___fttol+3,w
