

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:21:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   854  016D  1303               	bcf	3,6	;RP1=0, select bank0
   855  016E  0833               	movf	?___ftdiv,w
   856  016F  1683               	bsf	3,5	;RP0=1, select bank1
   857  0170  1303               	bcf	3,6	;RP1=0, select bank1
   858  0171  00B1               	movwf	_moveDeg$535^(0+128)
   859  0172  1283               	bcf	3,5	;RP0=0, select bank0
   860  0173  1303               	bcf	3,6	;RP1=0, select bank0
   861  0174  0834               	movf	?___ftdiv+1,w
   862  0175  1683               	bsf	3,5	;RP0=1, select bank1
   863  0176  1303               	bcf	3,6	;RP1=0, select bank1
   864  0177  00B2               	movwf	(_moveDeg$535+1)^(0+128)
   865  0178  1283               	bcf	3,5	;RP0=0, select bank0
   866  0179  1303               	bcf	3,6	;RP1=0, select bank0
   867  017A  0835               	movf	?___ftdiv+2,w
   868  017B  1683               	bsf	3,5	;RP0=1, select bank1
   869  017C  1303               	bcf	3,6	;RP1=0, select bank1
   870  017D  00B3               	movwf	(_moveDeg$535+2)^(0+128)
   871                           
   872                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
   873  017E  0831               	movf	_moveDeg$535^(0+128),w
   874  017F  1283               	bcf	3,5	;RP0=0, select bank0
   875  0180  1303               	bcf	3,6	;RP1=0, select bank0
   876  0181  00E7               	movwf	round@x
   877  0182  1683               	bsf	3,5	;RP0=1, select bank1
   878  0183  1303               	bcf	3,6	;RP1=0, select bank1
   879  0184  0832               	movf	(_moveDeg$535+1)^(0+128),w
   880  0185  1283               	bcf	3,5	;RP0=0, select bank0
   881  0186  1303               	bcf	3,6	;RP1=0, select bank0
   882  0187  00E8               	movwf	round@x+1
   883  0188  1683               	bsf	3,5	;RP0=1, select bank1
   884  0189  1303               	bcf	3,6	;RP1=0, select bank1
   885  018A  0833               	movf	(_moveDeg$535+2)^(0+128),w
   886  018B  1283               	bcf	3,5	;RP0=0, select bank0
   887  018C  1303               	bcf	3,6	;RP1=0, select bank0
   888  018D  00E9               	movwf	round@x+2
   889  018E  120A  118A  243D  120A  118A  	fcall	_round
   890  0193  1283               	bcf	3,5	;RP0=0, select bank0
   891  0194  1303               	bcf	3,6	;RP1=0, select bank0
   892  0195  0867               	movf	?_round,w
   893  0196  1683               	bsf	3,5	;RP0=1, select bank1
   894  0197  1303               	bcf	3,6	;RP1=0, select bank1
   895  0198  00B4               	movwf	_moveDeg$536^(0+128)
   896  0199  1283               	bcf	3,5	;RP0=0, select bank0
   897  019A  1303               	bcf	3,6	;RP1=0, select bank0
   898  019B  0868               	movf	?_round+1,w
   899  019C  1683               	bsf	3,5	;RP0=1, select bank1
   900  019D  1303               	bcf	3,6	;RP1=0, select bank1
   901  019E  00B5               	movwf	(_moveDeg$536+1)^(0+128)
   902  019F  1283               	bcf	3,5	;RP0=0, select bank0
   903  01A0  1303               	bcf	3,6	;RP1=0, select bank0
   904  01A1  0869               	movf	?_round+2,w
   905  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   906  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   907  01A4  00B6               	movwf	(_moveDeg$536+2)^(0+128)
   908                           
   909                           ;motor.c: 49: stepsToMove = (char) round(-deg/(7.5/2.0));
   910  01A5  0834               	movf	_moveDeg$536^(0+128),w
   911  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   912  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   913  01A8  00C3               	movwf	___fttol@f1
   914  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   915  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   916  01AB  0835               	movf	(_moveDeg$536+1)^(0+128),w
   917  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   918  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   919  01AE  00C4               	movwf	___fttol@f1+1
   920  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   921  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   922  01B1  0836               	movf	(_moveDeg$536+2)^(0+128),w
   923  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   924  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   925  01B4  00C5               	movwf	___fttol@f1+2
   926  01B5  120A  118A  22DE  120A  118A  	fcall	___fttol
   927  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   928  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   929  01BC  0843               	movf	?___fttol,w
   930  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   931  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   932  01BF  00B0               	movwf	??_moveDeg^(0+128)
   933  01C0  0830               	movf	??_moveDeg^(0+128),w
   934  01C1  00BA               	movwf	moveDeg@stepsToMove^(0+128)
   935                           
   936                           ;motor.c: 50: move(stepsToMove,0);
   937  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   938  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   939  01C4  01A0               	clrf	move@direction
   940  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   941  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   942  01C7  083A               	movf	moveDeg@stepsToMove^(0+128),w
   943  01C8  120A  118A  23DA   	fcall	_move
   944                           
   945                           ;motor.c: 51: }
   946  01CB  0008               	return
   947  01CC                     l1726:	
   948                           
   949                           ;motor.c: 52: else{
   950                           ;motor.c: 53: stepsToMove = (char) round(deg/(7.5/2.0));
   951  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   952  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   953  01CE  086D               	movf	moveDeg@deg,w
   954  01CF  00B6               	movwf	___ftdiv@f1
   955  01D0  086E               	movf	moveDeg@deg+1,w
   956  01D1  00B7               	movwf	___ftdiv@f1+1
   957  01D2  086F               	movf	moveDeg@deg+2,w
   958  01D3  00B8               	movwf	___ftdiv@f1+2
   959  01D4  3000               	movlw	0
   960  01D5  00B3               	movwf	___ftdiv@f2
   961  01D6  3070               	movlw	112
   962  01D7  00B4               	movwf	___ftdiv@f2+1
   963  01D8  3040               	movlw	64
   964  01D9  00B5               	movwf	___ftdiv@f2+2
   965  01DA  120A  118A  2226  120A  118A  	fcall	___ftdiv
   966  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   967  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   968  01E1  0833               	movf	?___ftdiv,w
   969  01E2  00E7               	movwf	round@x
   970  01E3  0834               	movf	?___ftdiv+1,w
   971  01E4  00E8               	movwf	round@x+1
   972  01E5  0835               	movf	?___ftdiv+2,w
   973  01E6  00E9               	movwf	round@x+2
   974  01E7  120A  118A  243D  120A  118A  	fcall	_round
   975  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   976  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   977  01EE  0867               	movf	?_round,w
   978  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   979  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   980  01F1  00B7               	movwf	_moveDeg$537^(0+128)
   981  01F2  1283               	bcf	3,5	;RP0=0, select bank0
   982  01F3  1303               	bcf	3,6	;RP1=0, select bank0
   983  01F4  0868               	movf	?_round+1,w
   984  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   985  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   986  01F7  00B8               	movwf	(_moveDeg$537+1)^(0+128)
   987  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   988  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   989  01FA  0869               	movf	?_round+2,w
   990  01FB  1683               	bsf	3,5	;RP0=1, select bank1
   991  01FC  1303               	bcf	3,6	;RP1=0, select bank1
   992  01FD  00B9               	movwf	(_moveDeg$537+2)^(0+128)
   993                           
   994                           ;motor.c: 52: else{
   995                           ;motor.c: 53: stepsToMove = (char) round(deg/(7.5/2.0));
   996  01FE  0837               	movf	_moveDeg$537^(0+128),w
   997  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   998  0200  1303               	bcf	3,6	;RP1=0, select bank0
   999  0201  00C3               	movwf	___fttol@f1
  1000  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0204  0838               	movf	(_moveDeg$537+1)^(0+128),w
  1003  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0207  00C4               	movwf	___fttol@f1+1
  1006  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1008  020A  0839               	movf	(_moveDeg$537+2)^(0+128),w
  1009  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1010  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1011  020D  00C5               	movwf	___fttol@f1+2
  1012  020E  120A  118A  22DE  120A  118A  	fcall	___fttol
  1013  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0215  0843               	movf	?___fttol,w
  1016  0216  1683               	bsf	3,5	;RP0=1, select bank1
  1017  0217  1303               	bcf	3,6	;RP1=0, select bank1
  1018  0218  00B0               	movwf	??_moveDeg^(0+128)
  1019  0219  0830               	movf	??_moveDeg^(0+128),w
  1020  021A  00BA               	movwf	moveDeg@stepsToMove^(0+128)
  1021                           
  1022                           ;motor.c: 54: move(stepsToMove,1);
  1023  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1024  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1025  021D  01A0               	clrf	move@direction
  1026  021E  0AA0               	incf	move@direction,f
  1027  021F  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0220  1303               	bcf	3,6	;RP1=0, select bank1
  1029  0221  083A               	movf	moveDeg@stepsToMove^(0+128),w
  1030  0222  120A  118A  23DA   	fcall	_move
  1031  0225  0008               	return
  1032  0226                     __end_of_moveDeg:	
  1033                           
  1034                           	psect	text2
  1035  043D                     __ptext2:	
  1036 ;; *************** function _round *****************
  1037 ;; Defined at:
  1038 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\round.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  x               3   71[BANK0 ] void 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  f               3   74[BANK0 ] void 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  3   71[BANK0 ] void 
  1045 ;; Registers used:
  1046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       3       0       0       0
  1053 ;;      Locals:         0       3       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         0       6       0       0       0
  1056 ;;Total ram usage:        6 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    5
  1059 ;; This function calls:
  1060 ;;		___ftadd
  1061 ;;		___ftneg
  1062 ;;		_trunc
  1063 ;; This function is called by:
  1064 ;;		_moveDeg
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _round
  1070  043D                     _round:	
  1071                           
  1072                           ;incstack = 0
  1073                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1074  043D  1283               	bcf	3,5	;RP0=0, select bank0
  1075  043E  1303               	bcf	3,6	;RP1=0, select bank0
  1076  043F  0867               	movf	round@x,w
  1077  0440  00DA               	movwf	___ftadd@f1
  1078  0441  0868               	movf	round@x+1,w
  1079  0442  00DB               	movwf	___ftadd@f1+1
  1080  0443  0869               	movf	round@x+2,w
  1081  0444  00DC               	movwf	___ftadd@f1+2
  1082  0445  0867               	movf	round@x,w
  1083  0446  00D1               	movwf	trunc@x
  1084  0447  0868               	movf	round@x+1,w
  1085  0448  00D2               	movwf	trunc@x+1
  1086  0449  0869               	movf	round@x+2,w
  1087  044A  00D3               	movwf	trunc@x+2
  1088  044B  120A  118A  24FC  120A  118A  	fcall	_trunc
  1089  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0452  0851               	movf	?_trunc,w
  1092  0453  00B0               	movwf	___ftneg@f1
  1093  0454  0852               	movf	?_trunc+1,w
  1094  0455  00B1               	movwf	___ftneg@f1+1
  1095  0456  0853               	movf	?_trunc+2,w
  1096  0457  00B2               	movwf	___ftneg@f1+2
  1097  0458  120A  118A  268C  120A  118A  	fcall	___ftneg
  1098  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1099  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1100  045F  0830               	movf	?___ftneg,w
  1101  0460  00DD               	movwf	___ftadd@f2
  1102  0461  0831               	movf	?___ftneg+1,w
  1103  0462  00DE               	movwf	___ftadd@f2+1
  1104  0463  0832               	movf	?___ftneg+2,w
  1105  0464  00DF               	movwf	___ftadd@f2+2
  1106  0465  120A  118A  202E  120A  118A  	fcall	___ftadd
  1107  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1108  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1109  046C  085A               	movf	?___ftadd,w
  1110  046D  00EA               	movwf	round@f
  1111  046E  085B               	movf	?___ftadd+1,w
  1112  046F  00EB               	movwf	round@f+1
  1113  0470  085C               	movf	?___ftadd+2,w
  1114  0471  00EC               	movwf	round@f+2
  1115  0472  086A               	movf	round@f,w
  1116  0473  00DA               	movwf	___ftadd@f1
  1117  0474  086B               	movf	round@f+1,w
  1118  0475  00DB               	movwf	___ftadd@f1+1
  1119  0476  086C               	movf	round@f+2,w
  1120  0477  00DC               	movwf	___ftadd@f1+2
  1121  0478  0867               	movf	round@x,w
  1122  0479  00DD               	movwf	___ftadd@f2
  1123  047A  0868               	movf	round@x+1,w
  1124  047B  00DE               	movwf	___ftadd@f2+1
  1125  047C  0869               	movf	round@x+2,w
  1126  047D  00DF               	movwf	___ftadd@f2+2
  1127  047E  120A  118A  202E  120A  118A  	fcall	___ftadd
  1128  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0485  085A               	movf	?___ftadd,w
  1131  0486  00E7               	movwf	round@x
  1132  0487  085B               	movf	?___ftadd+1,w
  1133  0488  00E8               	movwf	round@x+1
  1134  0489  085C               	movf	?___ftadd+2,w
  1135  048A  00E9               	movwf	round@x+2
  1136  048B  0867               	movf	round@x,w
  1137  048C  00D1               	movwf	trunc@x
  1138  048D  0868               	movf	round@x+1,w
  1139  048E  00D2               	movwf	trunc@x+1
  1140  048F  0869               	movf	round@x+2,w
  1141  0490  00D3               	movwf	trunc@x+2
  1142  0491  120A  118A  24FC   	fcall	_trunc
  1143  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0496  0851               	movf	?_trunc,w
  1146  0497  00E7               	movwf	?_round
  1147  0498  0852               	movf	?_trunc+1,w
  1148  0499  00E8               	movwf	?_round+1
  1149  049A  0853               	movf	?_trunc+2,w
  1150  049B  00E9               	movwf	?_round+2
  1151  049C  0008               	return
  1152  049D                     __end_of_round:	
  1153                           
  1154                           	psect	text3
  1155  04FC                     __ptext3:	
  1156 ;; *************** function _trunc *****************
  1157 ;; Defined at:
  1158 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\trunc.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  x               3   49[BANK0 ] void 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  i               3   53[BANK0 ] void 
  1163 ;;  expon           2   56[BANK0 ] int 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  3   49[BANK0 ] int 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       3       0       0       0
  1174 ;;      Locals:         0       5       0       0       0
  1175 ;;      Temps:          0       1       0       0       0
  1176 ;;      Totals:         0       9       0       0       0
  1177 ;;Total ram usage:        9 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    4
  1180 ;; This function calls:
  1181 ;;		___altoft
  1182 ;;		___fttol
  1183 ;;		_frexp
  1184 ;; This function is called by:
  1185 ;;		_round
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _trunc
  1191  04FC                     _trunc:	
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1195  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1196  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1197  04FE  0851               	movf	trunc@x,w
  1198  04FF  00A0               	movwf	frexp@value
  1199  0500  0852               	movf	trunc@x+1,w
  1200  0501  00A1               	movwf	frexp@value+1
  1201  0502  0853               	movf	trunc@x+2,w
  1202  0503  00A2               	movwf	frexp@value+2
  1203  0504  3058               	movlw	(low (trunc@expon| 0))& (0+255)
  1204  0505  00D4               	movwf	??_trunc
  1205  0506  0854               	movf	??_trunc,w
  1206  0507  00A3               	movwf	frexp@eptr
  1207  0508  120A  118A  25CE  120A  118A  	fcall	_frexp
  1208  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1209  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1210  050F  1FD9               	btfss	trunc@expon+1,7
  1211  0510  2D18               	goto	l1592
  1212  0511  3000               	movlw	0
  1213  0512  00D1               	movwf	?_trunc
  1214  0513  3000               	movlw	0
  1215  0514  00D2               	movwf	?_trunc+1
  1216  0515  3000               	movlw	0
  1217  0516  00D3               	movwf	?_trunc+2
  1218  0517  0008               	return
  1219  0518                     l1592:	
  1220  0518  3000               	movlw	0
  1221  0519  0259               	subwf	trunc@expon+1,w
  1222  051A  3015               	movlw	21
  1223  051B  1903               	skipnz
  1224  051C  0258               	subwf	trunc@expon,w
  1225  051D  1803               	btfsc	3,0
  1226  051E  0008               	return
  1227  051F  0851               	movf	trunc@x,w
  1228  0520  00C3               	movwf	___fttol@f1
  1229  0521  0852               	movf	trunc@x+1,w
  1230  0522  00C4               	movwf	___fttol@f1+1
  1231  0523  0853               	movf	trunc@x+2,w
  1232  0524  00C5               	movwf	___fttol@f1+2
  1233  0525  120A  118A  22DE  120A  118A  	fcall	___fttol
  1234  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1235  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1236  052C  0846               	movf	?___fttol+3,w
  1237  052D  00AB               	movwf	___altoft@c+3
  1238  052E  0845               	movf	?___fttol+2,w
  1239  052F  00AA               	movwf	___altoft@c+2
  1240  0530  0844               	movf	?___fttol+1,w
  1241  0531  00A9               	movwf	___altoft@c+1
  1242  0532  0843               	movf	?___fttol,w
  1243  0533  00A8               	movwf	___altoft@c
  1244  0534  120A  118A  258C   	fcall	___altoft
  1245  0537  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0538  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0539  0828               	movf	?___altoft,w
  1248  053A  00D5               	movwf	trunc@i
  1249  053B  0829               	movf	?___altoft+1,w
  1250  053C  00D6               	movwf	trunc@i+1
  1251  053D  082A               	movf	?___altoft+2,w
  1252  053E  00D7               	movwf	trunc@i+2
  1253  053F  0855               	movf	trunc@i,w
  1254  0540  00D1               	movwf	?_trunc
  1255  0541  0856               	movf	trunc@i+1,w
  1256  0542  00D2               	movwf	?_trunc+1
  1257  0543  0857               	movf	trunc@i+2,w
  1258  0544  00D3               	movwf	?_trunc+2
  1259  0545  0008               	return
  1260  0546                     __end_of_trunc:	
  1261                           
  1262                           	psect	text4
  1263  05CE                     __ptext4:	
  1264 ;; *************** function _frexp *****************
  1265 ;; Defined at:
  1266 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\frexp.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  value           3    0[BANK0 ] int 
  1269 ;;  eptr            1    3[BANK0 ] PTR int 
  1270 ;;		 -> trunc@expon(2), 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  3    0[BANK0 ] PTR int 
  1275 ;; Registers used:
  1276 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       4       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       2       0       0       0
  1285 ;;      Totals:         0       6       0       0       0
  1286 ;;Total ram usage:        6 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    2
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_trunc
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _frexp
  1298  05CE                     _frexp:	
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1302  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1303  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1304  05D0  0822               	movf	frexp@value+2,w
  1305  05D1  0421               	iorwf	frexp@value+1,w
  1306  05D2  0420               	iorwf	frexp@value,w
  1307  05D3  1D03               	skipz
  1308  05D4  2DDC               	goto	l1496
  1309  05D5  0823               	movf	frexp@eptr,w
  1310  05D6  0084               	movwf	4
  1311  05D7  1383               	bcf	3,7	;select IRP bank0
  1312  05D8  0180               	clrf	0
  1313  05D9  0A84               	incf	4,f
  1314  05DA  0180               	clrf	0
  1315                           
  1316                           ;	Return value of _frexp is never used
  1317  05DB  0008               	return
  1318  05DC                     l1496:	
  1319  05DC  0822               	movf	frexp@value+2,w
  1320  05DD  397F               	andlw	127
  1321  05DE  00A4               	movwf	??_frexp
  1322  05DF  01A5               	clrf	??_frexp+1
  1323  05E0  1003               	clrc
  1324  05E1  0DA4               	rlf	??_frexp,f
  1325  05E2  0DA5               	rlf	??_frexp+1,f
  1326  05E3  0823               	movf	frexp@eptr,w
  1327  05E4  0084               	movwf	4
  1328  05E5  0824               	movf	??_frexp,w
  1329  05E6  1383               	bcf	3,7	;select IRP bank0
  1330  05E7  0080               	movwf	0
  1331  05E8  0A84               	incf	4,f
  1332  05E9  0825               	movf	??_frexp+1,w
  1333  05EA  0080               	movwf	0
  1334  05EB  0D21               	rlf	frexp@value+1,w
  1335  05EC  0D21               	rlf	frexp@value+1,w
  1336  05ED  3901               	andlw	1
  1337  05EE  00A4               	movwf	??_frexp
  1338  05EF  01A5               	clrf	??_frexp+1
  1339  05F0  0823               	movf	frexp@eptr,w
  1340  05F1  0084               	movwf	4
  1341  05F2  0824               	movf	??_frexp,w
  1342  05F3  0480               	iorwf	0,f
  1343  05F4  0A84               	incf	4,f
  1344  05F5  0825               	movf	??_frexp+1,w
  1345  05F6  0480               	iorwf	0,f
  1346  05F7  0823               	movf	frexp@eptr,w
  1347  05F8  0084               	movwf	4
  1348  05F9  3082               	movlw	130
  1349  05FA  0780               	addwf	0,f
  1350  05FB  0F84               	incfsz	4,f
  1351  05FC  0800               	movf	0,w
  1352  05FD  1803               	skipnc
  1353  05FE  0A00               	incf	0,w
  1354  05FF  00FF               	movwf	127
  1355  0600  30FF               	movlw	255
  1356  0601  077F               	addwf	127,w
  1357  0602  0080               	movwf	0
  1358  0603  0384               	decf	4,f
  1359  0604  0822               	movf	frexp@value+2,w
  1360  0605  3980               	andlw	-128
  1361  0606  383F               	iorlw	63
  1362  0607  00A2               	movwf	frexp@value+2
  1363  0608  13A1               	bcf	frexp@value+1,7
  1364  0609  0008               	return
  1365  060A                     __end_of_frexp:	
  1366                           ;	Return value of _frexp is never used
  1367                           
  1368                           
  1369                           	psect	text5
  1370  02DE                     __ptext5:	
  1371 ;; *************** function ___fttol *****************
  1372 ;; Defined at:
  1373 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  f1              3   35[BANK0 ] float 
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;  lval            4   44[BANK0 ] unsigned long 
  1378 ;;  exp1            1   48[BANK0 ] unsigned char 
  1379 ;;  sign1           1   43[BANK0 ] unsigned char 
  1380 ;; Return value:  Size  Location     Type
  1381 ;;                  4   35[BANK0 ] long 
  1382 ;; Registers used:
  1383 ;;		wreg, status,2, status,0
  1384 ;; Tracked objects:
  1385 ;;		On entry : 0/0
  1386 ;;		On exit  : 0/0
  1387 ;;		Unchanged: 0/0
  1388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1389 ;;      Params:         0       4       0       0       0
  1390 ;;      Locals:         0       6       0       0       0
  1391 ;;      Temps:          0       4       0       0       0
  1392 ;;      Totals:         0      14       0       0       0
  1393 ;;Total ram usage:       14 bytes
  1394 ;; Hardware stack levels used:    1
  1395 ;; Hardware stack levels required when called:    2
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_moveDeg
  1400 ;;		_trunc
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function ___fttol
  1406  02DE                     ___fttol:	
  1407                           
  1408                           ;incstack = 0
  1409                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1410  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1411  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1412  02E0  0843               	movf	___fttol@f1,w
  1413  02E1  00C7               	movwf	??___fttol
  1414  02E2  0844               	movf	___fttol@f1+1,w
  1415  02E3  00C8               	movwf	??___fttol+1
  1416  02E4  0845               	movf	___fttol@f1+2,w
  1417  02E5  00C9               	movwf	??___fttol+2
  1418  02E6  1003               	clrc
  1419  02E7  0D48               	rlf	??___fttol+1,w
  1420  02E8  0D49               	rlf	??___fttol+2,w
  1421  02E9  00CA               	movwf	??___fttol+3
  1422  02EA  084A               	movf	??___fttol+3,w
  1423  02EB  00D0               	movwf	___fttol@exp1
  1424  02EC  0850               	movf	___fttol@exp1,w
  1425  02ED  1D03               	btfss	3,2
  1426  02EE  2AF8               	goto	l1142
  1427  02EF  3000               	movlw	0
  1428  02F0  00C6               	movwf	?___fttol+3
  1429  02F1  3000               	movlw	0
  1430  02F2  00C5               	movwf	?___fttol+2
  1431  02F3  3000               	movlw	0
  1432  02F4  00C4               	movwf	?___fttol+1
  1433  02F5  3000               	movlw	0
  1434  02F6  00C3               	movwf	?___fttol
  1435  02F7  0008               	return
  1436  02F8                     l1142:	
  1437  02F8  0843               	movf	___fttol@f1,w
  1438  02F9  00C7               	movwf	??___fttol
  1439  02FA  0844               	movf	___fttol@f1+1,w
  1440  02FB  00C8               	movwf	??___fttol+1
  1441  02FC  0845               	movf	___fttol@f1+2,w
