

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:34:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  1367  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1369  018A  083A               	movf	(_moveDeg$652+1)^(0+128),w
  1370  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1371  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1372  018D  00E8               	movwf	round@x+1
  1373  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1374  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1375  0190  083B               	movf	(_moveDeg$652+2)^(0+128),w
  1376  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0193  00E9               	movwf	round@x+2
  1379  0194  120A  118A  2575  120A  118A  	fcall	_round
  1380  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1381  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1382  019B  0867               	movf	?_round,w
  1383  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1384  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1385  019E  00BC               	movwf	_moveDeg$653^(0+128)
  1386  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1387  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1388  01A1  0868               	movf	?_round+1,w
  1389  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1390  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1391  01A4  00BD               	movwf	(_moveDeg$653+1)^(0+128)
  1392  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1393  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1394  01A7  0869               	movf	?_round+2,w
  1395  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1396  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1397  01AA  00BE               	movwf	(_moveDeg$653+2)^(0+128)
  1398                           
  1399                           ;motor.c: 66: stepsToMove = (char) round(-deg/(7.5/2.0));
  1400  01AB  083C               	movf	_moveDeg$653^(0+128),w
  1401  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1402  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1403  01AE  00C3               	movwf	___fttol@f1
  1404  01AF  1683               	bsf	3,5	;RP0=1, select bank1
  1405  01B0  1303               	bcf	3,6	;RP1=0, select bank1
  1406  01B1  083D               	movf	(_moveDeg$653+1)^(0+128),w
  1407  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1408  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1409  01B4  00C4               	movwf	___fttol@f1+1
  1410  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1411  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1412  01B7  083E               	movf	(_moveDeg$653+2)^(0+128),w
  1413  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1414  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1415  01BA  00C5               	movwf	___fttol@f1+2
  1416  01BB  120A  118A  22E4  120A  118A  	fcall	___fttol
  1417  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1418  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1419  01C2  0843               	movf	?___fttol,w
  1420  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1421  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1422  01C5  00B8               	movwf	??_moveDeg^(0+128)
  1423  01C6  0838               	movf	??_moveDeg^(0+128),w
  1424  01C7  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1425                           
  1426                           ;motor.c: 67: move(stepsToMove,0);
  1427  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1428  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1429  01CA  01AF               	clrf	move@direction
  1430  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1431  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1432  01CD  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1433  01CE  120A  118A  2372   	fcall	_move
  1434                           
  1435                           ;motor.c: 68: }
  1436  01D1  0008               	return
  1437  01D2                     l2474:	
  1438                           
  1439                           ;motor.c: 69: else{
  1440                           ;motor.c: 70: stepsToMove = (char) round(deg/(7.5/2.0));
  1441  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1442  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1443  01D4  086D               	movf	moveDeg@deg,w
  1444  01D5  00B6               	movwf	___ftdiv@f1
  1445  01D6  086E               	movf	moveDeg@deg+1,w
  1446  01D7  00B7               	movwf	___ftdiv@f1+1
  1447  01D8  086F               	movf	moveDeg@deg+2,w
  1448  01D9  00B8               	movwf	___ftdiv@f1+2
  1449  01DA  3000               	movlw	0
  1450  01DB  00B3               	movwf	___ftdiv@f2
  1451  01DC  3070               	movlw	112
  1452  01DD  00B4               	movwf	___ftdiv@f2+1
  1453  01DE  3040               	movlw	64
  1454  01DF  00B5               	movwf	___ftdiv@f2+2
  1455  01E0  120A  118A  222C  120A  118A  	fcall	___ftdiv
  1456  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1457  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1458  01E7  0833               	movf	?___ftdiv,w
  1459  01E8  00E7               	movwf	round@x
  1460  01E9  0834               	movf	?___ftdiv+1,w
  1461  01EA  00E8               	movwf	round@x+1
  1462  01EB  0835               	movf	?___ftdiv+2,w
  1463  01EC  00E9               	movwf	round@x+2
  1464  01ED  120A  118A  2575  120A  118A  	fcall	_round
  1465  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1466  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1467  01F4  0867               	movf	?_round,w
  1468  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1469  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1470  01F7  00BF               	movwf	_moveDeg$654^(0+128)
  1471  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1472  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1473  01FA  0868               	movf	?_round+1,w
  1474  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1475  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1476  01FD  00C0               	movwf	(_moveDeg$654+1)^(0+128)
  1477  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1478  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0200  0869               	movf	?_round+2,w
  1480  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1481  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1482  0203  00C1               	movwf	(_moveDeg$654+2)^(0+128)
  1483                           
  1484                           ;motor.c: 69: else{
  1485                           ;motor.c: 70: stepsToMove = (char) round(deg/(7.5/2.0));
  1486  0204  083F               	movf	_moveDeg$654^(0+128),w
  1487  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0207  00C3               	movwf	___fttol@f1
  1490  0208  1683               	bsf	3,5	;RP0=1, select bank1
  1491  0209  1303               	bcf	3,6	;RP1=0, select bank1
  1492  020A  0840               	movf	(_moveDeg$654+1)^(0+128),w
  1493  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1494  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1495  020D  00C4               	movwf	___fttol@f1+1
  1496  020E  1683               	bsf	3,5	;RP0=1, select bank1
  1497  020F  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0210  0841               	movf	(_moveDeg$654+2)^(0+128),w
  1499  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0213  00C5               	movwf	___fttol@f1+2
  1502  0214  120A  118A  22E4  120A  118A  	fcall	___fttol
  1503  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1504  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1505  021B  0843               	movf	?___fttol,w
  1506  021C  1683               	bsf	3,5	;RP0=1, select bank1
  1507  021D  1303               	bcf	3,6	;RP1=0, select bank1
  1508  021E  00B8               	movwf	??_moveDeg^(0+128)
  1509  021F  0838               	movf	??_moveDeg^(0+128),w
  1510  0220  00C2               	movwf	moveDeg@stepsToMove^(0+128)
  1511                           
  1512                           ;motor.c: 71: move(stepsToMove,1);
  1513  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0223  01AF               	clrf	move@direction
  1516  0224  0AAF               	incf	move@direction,f
  1517  0225  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0226  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0227  0842               	movf	moveDeg@stepsToMove^(0+128),w
  1520  0228  120A  118A  2372   	fcall	_move
  1521  022B  0008               	return
  1522  022C                     __end_of_moveDeg:	
  1523                           
  1524                           	psect	text4
  1525  0575                     __ptext4:	
  1526 ;; *************** function _round *****************
  1527 ;; Defined at:
  1528 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\round.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  x               3   71[BANK0 ] void 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  f               3   74[BANK0 ] void 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  3   71[BANK0 ] void 
  1535 ;; Registers used:
  1536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       3       0       0       0
  1543 ;;      Locals:         0       3       0       0       0
  1544 ;;      Temps:          0       0       0       0       0
  1545 ;;      Totals:         0       6       0       0       0
  1546 ;;Total ram usage:        6 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    5
  1549 ;; This function calls:
  1550 ;;		___ftadd
  1551 ;;		___ftneg
  1552 ;;		_trunc
  1553 ;; This function is called by:
  1554 ;;		_moveDeg
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function _round
  1560  0575                     _round:	
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in _round: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1564  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0577  0867               	movf	round@x,w
  1567  0578  00DA               	movwf	___ftadd@f1
  1568  0579  0868               	movf	round@x+1,w
  1569  057A  00DB               	movwf	___ftadd@f1+1
  1570  057B  0869               	movf	round@x+2,w
  1571  057C  00DC               	movwf	___ftadd@f1+2
  1572  057D  0867               	movf	round@x,w
  1573  057E  00D1               	movwf	trunc@x
  1574  057F  0868               	movf	round@x+1,w
  1575  0580  00D2               	movwf	trunc@x+1
  1576  0581  0869               	movf	round@x+2,w
  1577  0582  00D3               	movwf	trunc@x+2
  1578  0583  120A  118A  2682  120A  118A  	fcall	_trunc
  1579  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1581  058A  0851               	movf	?_trunc,w
  1582  058B  00B0               	movwf	___ftneg@f1
  1583  058C  0852               	movf	?_trunc+1,w
  1584  058D  00B1               	movwf	___ftneg@f1+1
  1585  058E  0853               	movf	?_trunc+2,w
  1586  058F  00B2               	movwf	___ftneg@f1+2
  1587  0590  120A  158A  275C  120A  118A  	fcall	___ftneg
  1588  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0597  0830               	movf	?___ftneg,w
  1591  0598  00DD               	movwf	___ftadd@f2
  1592  0599  0831               	movf	?___ftneg+1,w
  1593  059A  00DE               	movwf	___ftadd@f2+1
  1594  059B  0832               	movf	?___ftneg+2,w
  1595  059C  00DF               	movwf	___ftadd@f2+2
  1596  059D  120A  118A  2034  120A  118A  	fcall	___ftadd
  1597  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1598  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1599  05A4  085A               	movf	?___ftadd,w
  1600  05A5  00EA               	movwf	round@f
  1601  05A6  085B               	movf	?___ftadd+1,w
  1602  05A7  00EB               	movwf	round@f+1
  1603  05A8  085C               	movf	?___ftadd+2,w
  1604  05A9  00EC               	movwf	round@f+2
  1605  05AA  086A               	movf	round@f,w
  1606  05AB  00DA               	movwf	___ftadd@f1
  1607  05AC  086B               	movf	round@f+1,w
  1608  05AD  00DB               	movwf	___ftadd@f1+1
  1609  05AE  086C               	movf	round@f+2,w
  1610  05AF  00DC               	movwf	___ftadd@f1+2
  1611  05B0  0867               	movf	round@x,w
  1612  05B1  00DD               	movwf	___ftadd@f2
  1613  05B2  0868               	movf	round@x+1,w
  1614  05B3  00DE               	movwf	___ftadd@f2+1
  1615  05B4  0869               	movf	round@x+2,w
  1616  05B5  00DF               	movwf	___ftadd@f2+2
  1617  05B6  120A  118A  2034  120A  118A  	fcall	___ftadd
  1618  05BB  1283               	bcf	3,5	;RP0=0, select bank0
  1619  05BC  1303               	bcf	3,6	;RP1=0, select bank0
  1620  05BD  085A               	movf	?___ftadd,w
  1621  05BE  00E7               	movwf	round@x
  1622  05BF  085B               	movf	?___ftadd+1,w
  1623  05C0  00E8               	movwf	round@x+1
  1624  05C1  085C               	movf	?___ftadd+2,w
  1625  05C2  00E9               	movwf	round@x+2
  1626  05C3  0867               	movf	round@x,w
  1627  05C4  00D1               	movwf	trunc@x
  1628  05C5  0868               	movf	round@x+1,w
  1629  05C6  00D2               	movwf	trunc@x+1
  1630  05C7  0869               	movf	round@x+2,w
  1631  05C8  00D3               	movwf	trunc@x+2
  1632  05C9  120A  118A  2682   	fcall	_trunc
  1633  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1634  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1635  05CE  0851               	movf	?_trunc,w
  1636  05CF  00E7               	movwf	?_round
  1637  05D0  0852               	movf	?_trunc+1,w
  1638  05D1  00E8               	movwf	?_round+1
  1639  05D2  0853               	movf	?_trunc+2,w
  1640  05D3  00E9               	movwf	?_round+2
  1641  05D4  0008               	return
  1642  05D5                     __end_of_round:	
  1643                           
  1644                           	psect	text5
  1645  0682                     __ptext5:	
  1646 ;; *************** function _trunc *****************
  1647 ;; Defined at:
  1648 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\trunc.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  x               3   49[BANK0 ] void 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  i               3   53[BANK0 ] void 
  1653 ;;  expon           2   56[BANK0 ] int 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  3   49[BANK0 ] int 
  1656 ;; Registers used:
  1657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         0       3       0       0       0
  1664 ;;      Locals:         0       5       0       0       0
  1665 ;;      Temps:          0       1       0       0       0
  1666 ;;      Totals:         0       9       0       0       0
  1667 ;;Total ram usage:        9 bytes
  1668 ;; Hardware stack levels used:    1
  1669 ;; Hardware stack levels required when called:    4
  1670 ;; This function calls:
  1671 ;;		___altoft
  1672 ;;		___fttol
  1673 ;;		_frexp
  1674 ;; This function is called by:
  1675 ;;		_round
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _trunc
  1681  0682                     _trunc:	
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _trunc: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1685  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0684  0851               	movf	trunc@x,w
  1688  0685  00A0               	movwf	frexp@value
  1689  0686  0852               	movf	trunc@x+1,w
  1690  0687  00A1               	movwf	frexp@value+1
  1691  0688  0853               	movf	trunc@x+2,w
  1692  0689  00A2               	movwf	frexp@value+2
  1693  068A  3058               	movlw	(low (trunc@expon| 0))& (0+255)
  1694  068B  00D4               	movwf	??_trunc
  1695  068C  0854               	movf	??_trunc,w
  1696  068D  00A3               	movwf	frexp@eptr
  1697  068E  120A  118A  270E  120A  118A  	fcall	_frexp
  1698  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0695  1FD9               	btfss	trunc@expon+1,7
  1701  0696  2E9E               	goto	l2270
  1702  0697  3000               	movlw	0
  1703  0698  00D1               	movwf	?_trunc
  1704  0699  3000               	movlw	0
  1705  069A  00D2               	movwf	?_trunc+1
  1706  069B  3000               	movlw	0
  1707  069C  00D3               	movwf	?_trunc+2
  1708  069D  0008               	return
  1709  069E                     l2270:	
  1710  069E  3000               	movlw	0
  1711  069F  0259               	subwf	trunc@expon+1,w
  1712  06A0  3015               	movlw	21
  1713  06A1  1903               	skipnz
  1714  06A2  0258               	subwf	trunc@expon,w
  1715  06A3  1803               	btfsc	3,0
  1716  06A4  0008               	return
  1717  06A5  0851               	movf	trunc@x,w
  1718  06A6  00C3               	movwf	___fttol@f1
  1719  06A7  0852               	movf	trunc@x+1,w
  1720  06A8  00C4               	movwf	___fttol@f1+1
  1721  06A9  0853               	movf	trunc@x+2,w
  1722  06AA  00C5               	movwf	___fttol@f1+2
  1723  06AB  120A  118A  22E4  120A  118A  	fcall	___fttol
  1724  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1725  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1726  06B2  0846               	movf	?___fttol+3,w
  1727  06B3  00AB               	movwf	___altoft@c+3
  1728  06B4  0845               	movf	?___fttol+2,w
  1729  06B5  00AA               	movwf	___altoft@c+2
  1730  06B6  0844               	movf	?___fttol+1,w
  1731  06B7  00A9               	movwf	___altoft@c+1
  1732  06B8  0843               	movf	?___fttol,w
  1733  06B9  00A8               	movwf	___altoft@c
  1734  06BA  120A  118A  26CC   	fcall	___altoft
  1735  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1736  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1737  06BF  0828               	movf	?___altoft,w
  1738  06C0  00D5               	movwf	trunc@i
  1739  06C1  0829               	movf	?___altoft+1,w
  1740  06C2  00D6               	movwf	trunc@i+1
  1741  06C3  082A               	movf	?___altoft+2,w
  1742  06C4  00D7               	movwf	trunc@i+2
  1743  06C5  0855               	movf	trunc@i,w
  1744  06C6  00D1               	movwf	?_trunc
  1745  06C7  0856               	movf	trunc@i+1,w
  1746  06C8  00D2               	movwf	?_trunc+1
  1747  06C9  0857               	movf	trunc@i+2,w
  1748  06CA  00D3               	movwf	?_trunc+2
  1749  06CB  0008               	return
  1750  06CC                     __end_of_trunc:	
  1751                           
  1752                           	psect	text6
  1753  070E                     __ptext6:	
  1754 ;; *************** function _frexp *****************
  1755 ;; Defined at:
  1756 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\frexp.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  value           3    0[BANK0 ] int 
  1759 ;;  eptr            1    3[BANK0 ] PTR int 
  1760 ;;		 -> trunc@expon(2), 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  3    0[BANK0 ] PTR int 
  1765 ;; Registers used:
  1766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       4       0       0       0
  1773 ;;      Locals:         0       0       0       0       0
  1774 ;;      Temps:          0       2       0       0       0
  1775 ;;      Totals:         0       6       0       0       0
  1776 ;;Total ram usage:        6 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    2
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_trunc
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _frexp
  1788  070E                     _frexp:	
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1792  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1793  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0710  0822               	movf	frexp@value+2,w
  1795  0711  0421               	iorwf	frexp@value+1,w
  1796  0712  0420               	iorwf	frexp@value,w
  1797  0713  1D03               	skipz
  1798  0714  2F1C               	goto	l2140
  1799  0715  0823               	movf	frexp@eptr,w
  1800  0716  0084               	movwf	4
  1801  0717  1383               	bcf	3,7	;select IRP bank0
  1802  0718  0180               	clrf	0
  1803  0719  0A84               	incf	4,f
  1804  071A  0180               	clrf	0
  1805                           
  1806                           ;	Return value of _frexp is never used
  1807  071B  0008               	return
  1808  071C                     l2140:	
  1809  071C  0822               	movf	frexp@value+2,w
  1810  071D  397F               	andlw	127
  1811  071E  00A4               	movwf	??_frexp
  1812  071F  01A5               	clrf	??_frexp+1
  1813  0720  1003               	clrc
  1814  0721  0DA4               	rlf	??_frexp,f
  1815  0722  0DA5               	rlf	??_frexp+1,f
  1816  0723  0823               	movf	frexp@eptr,w
  1817  0724  0084               	movwf	4
  1818  0725  0824               	movf	??_frexp,w
  1819  0726  1383               	bcf	3,7	;select IRP bank0
  1820  0727  0080               	movwf	0
  1821  0728  0A84               	incf	4,f
  1822  0729  0825               	movf	??_frexp+1,w
  1823  072A  0080               	movwf	0
  1824  072B  0D21               	rlf	frexp@value+1,w
  1825  072C  0D21               	rlf	frexp@value+1,w
  1826  072D  3901               	andlw	1
  1827  072E  00A4               	movwf	??_frexp
  1828  072F  01A5               	clrf	??_frexp+1
  1829  0730  0823               	movf	frexp@eptr,w
  1830  0731  0084               	movwf	4
  1831  0732  0824               	movf	??_frexp,w
  1832  0733  0480               	iorwf	0,f
  1833  0734  0A84               	incf	4,f
  1834  0735  0825               	movf	??_frexp+1,w
  1835  0736  0480               	iorwf	0,f
  1836  0737  0823               	movf	frexp@eptr,w
  1837  0738  0084               	movwf	4
  1838  0739  3082               	movlw	130
  1839  073A  0780               	addwf	0,f
  1840  073B  0F84               	incfsz	4,f
  1841  073C  0800               	movf	0,w
  1842  073D  1803               	skipnc
  1843  073E  0A00               	incf	0,w
  1844  073F  00FF               	movwf	127
  1845  0740  30FF               	movlw	255
  1846  0741  077F               	addwf	127,w
  1847  0742  0080               	movwf	0
  1848  0743  0384               	decf	4,f
  1849  0744  0822               	movf	frexp@value+2,w
  1850  0745  3980               	andlw	-128
  1851  0746  383F               	iorlw	63
  1852  0747  00A2               	movwf	frexp@value+2
  1853  0748  13A1               	bcf	frexp@value+1,7
  1854  0749  0008               	return
  1855  074A                     __end_of_frexp:	
  1856                           ;	Return value of _frexp is never used
  1857                           
  1858                           
  1859                           	psect	text7
  1860  02E4                     __ptext7:	
  1861 ;; *************** function ___fttol *****************
  1862 ;; Defined at:
  1863 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\fttol.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  f1              3   35[BANK0 ] float 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  lval            4   44[BANK0 ] unsigned long 
  1868 ;;  exp1            1   48[BANK0 ] unsigned char 
  1869 ;;  sign1           1   43[BANK0 ] unsigned char 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  4   35[BANK0 ] long 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       4       0       0       0
  1880 ;;      Locals:         0       6       0       0       0
  1881 ;;      Temps:          0       4       0       0       0
  1882 ;;      Totals:         0      14       0       0       0
  1883 ;;Total ram usage:       14 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    2
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_moveDeg
  1890 ;;		_trunc
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function ___fttol
  1896  02E4                     ___fttol:	
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1900  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1901  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1902  02E6  0843               	movf	___fttol@f1,w
  1903  02E7  00C7               	movwf	??___fttol
  1904  02E8  0844               	movf	___fttol@f1+1,w
  1905  02E9  00C8               	movwf	??___fttol+1
  1906  02EA  0845               	movf	___fttol@f1+2,w
  1907  02EB  00C9               	movwf	??___fttol+2
  1908  02EC  1003               	clrc
  1909  02ED  0D48               	rlf	??___fttol+1,w
  1910  02EE  0D49               	rlf	??___fttol+2,w
  1911  02EF  00CA               	movwf	??___fttol+3
  1912  02F0  084A               	movf	??___fttol+3,w
  1913  02F1  00D0               	movwf	___fttol@exp1
  1914  02F2  0850               	movf	___fttol@exp1,w
  1915  02F3  1D03               	btfss	3,2
  1916  02F4  2AFE               	goto	l1524
  1917  02F5  3000               	movlw	0
  1918  02F6  00C6               	movwf	?___fttol+3
  1919  02F7  3000               	movlw	0
  1920  02F8  00C5               	movwf	?___fttol+2
  1921  02F9  3000               	movlw	0
  1922  02FA  00C4               	movwf	?___fttol+1
  1923  02FB  3000               	movlw	0
  1924  02FC  00C3               	movwf	?___fttol
  1925  02FD  0008               	return
  1926  02FE                     l1524:	
  1927  02FE  0843               	movf	___fttol@f1,w
  1928  02FF  00C7               	movwf	??___fttol
  1929  0300  0844               	movf	___fttol@f1+1,w
  1930  0301  00C8               	movwf	??___fttol+1
  1931  0302  0845               	movf	___fttol@f1+2,w
  1932  0303  00C9               	movwf	??___fttol+2
  1933  0304  3017               	movlw	23
  1934  0305                     u1295:	
  1935  0305  1003               	clrc
  1936  0306  0CC9               	rrf	??___fttol+2,f
  1937  0307  0CC8               	rrf	??___fttol+1,f
  1938  0308  0CC7               	rrf	??___fttol,f
  1939  0309  3EFF               	addlw	-1
  1940  030A  1D03               	skipz
  1941  030B  2B05               	goto	u1295
  1942  030C  0847               	movf	??___fttol,w
  1943  030D  00CA               	movwf	??___fttol+3
  1944  030E  084A               	movf	??___fttol+3,w
  1945  030F  00CB               	movwf	___fttol@sign1
  1946  0310  17C4               	bsf	___fttol@f1+1,7
  1947  0311  30FF               	movlw	255
  1948  0312  05C3               	andwf	___fttol@f1,f
  1949  0313  30FF               	movlw	255
  1950  0314  05C4               	andwf	___fttol@f1+1,f
  1951  0315  3000               	movlw	0
  1952  0316  05C5               	andwf	___fttol@f1+2,f
  1953  0317  0843               	movf	___fttol@f1,w
  1954  0318  00CC               	movwf	___fttol@lval
